Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
york,durham,disabled,advance,1 days,5
london paddington,reading,no railcard,advance,1 days,27
york,durham,disabled,advance,1 days,5
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
manchester piccadilly,london paddington,no railcard,off-peak,0 days,128
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
birmingham new street,london st pancras,no railcard,off-peak,0 days,33
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,london euston,adult,off-peak,0 days,76
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,off-peak,0 days,53
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london euston,manchester piccadilly,no railcard,advance,1 days,72
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london paddington,reading,senior,anytime,0 days,17
manchester piccadilly,liverpool lime street,senior,anytime,0 days,3
birmingham new street,stafford,no railcard,anytime,0 days,10
birmingham new street,london st pancras,disabled,anytime,0 days,29
london euston,birmingham new street,no railcard,anytime,0 days,13
birmingham new street,reading,no railcard,advance,1 days,33
birmingham new street,london st pancras,disabled,anytime,0 days,29
london st pancras,birmingham new street,no railcard,anytime,0 days,16
manchester piccadilly,london euston,no railcard,advance,19 days,84
birmingham new street,london st pancras,disabled,anytime,0 days,29
birmingham new street,london paddington,senior,anytime,0 days,25
london euston,birmingham new street,no railcard,anytime,0 days,13
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
liverpool lime street,manchester piccadilly,no railcard,anytime,0 days,6
oxford,bristol temple meads,adult,anytime,0 days,23
london euston,birmingham new street,adult,advance,1 days,4
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,anytime,0 days,70
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,anytime,0 days,70
london kings cross,york,disabled,anytime,0 days,47
london paddington,london waterloo,no railcard,anytime,0 days,6
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,crewe,senior,anytime,0 days,11
london kings cross,york,no railcard,advance,13 days,57
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,235
liverpool lime street,london euston,no railcard,anytime,0 days,151
manchester piccadilly,london euston,no railcard,anytime,0 days,168
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,london euston,no railcard,anytime,0 days,151
liverpool lime street,london euston,no railcard,anytime,0 days,151
london paddington,reading,no railcard,anytime,0 days,25
liverpool lime street,london euston,no railcard,anytime,0 days,151
london euston,manchester piccadilly,adult,anytime,0 days,95
london st pancras,birmingham new street,adult,anytime,0 days,11
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,anytime,0 days,35
london kings cross,york,no railcard,anytime,0 days,70
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,reading,no railcard,anytime,0 days,25
london kings cross,liverpool lime street,adult,advance,13 days,43
london paddington,oxford,no railcard,anytime,0 days,35
london paddington,oxford,no railcard,anytime,0 days,35
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,10
london paddington,reading,senior,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,no railcard,advance,1 days,13
london euston,manchester piccadilly,no railcard,advance,1 days,72
york,doncaster,disabled,advance,1 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,london st pancras,disabled,advance,1 days,15
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,advance,1 days,18
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,advance,1 days,18
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,advance,1 days,18
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
birmingham new street,london st pancras,no railcard,advance,1 days,22
london paddington,reading,no railcard,advance,1 days,13
oxford,bristol temple meads,adult,advance,1 days,11
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,crewe,senior,advance,1 days,6
york,peterborough,no railcard,advance,1 days,34
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
manchester piccadilly,london euston,no railcard,advance,1 days,84
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
london st pancras,birmingham new street,adult,off-peak,0 days,8
london st pancras,birmingham new street,adult,off-peak,0 days,8
london paddington,reading,adult,advance,1 days,8
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london st pancras,birmingham new street,disabled,advance,1 days,5
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,disabled,advance,1 days,38
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,leeds,adult,advance,1 days,6
manchester piccadilly,leeds,adult,advance,1 days,6
london euston,birmingham new street,no railcard,advance,1 days,7
london paddington,reading,disabled,advance,1 days,8
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london paddington,reading,disabled,off-peak,0 days,27
london paddington,reading,disabled,off-peak,0 days,13
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,adult,advance,1 days,7
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
liverpool lime street,manchester piccadilly,disabled,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
reading,london paddington,no railcard,off-peak,0 days,19
manchester piccadilly,london paddington,no railcard,off-peak,0 days,128
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,adult,off-peak,0 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london kings cross,york,no railcard,off-peak,0 days,53
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
birmingham new street,reading,no railcard,off-peak,0 days,50
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
birmingham new street,reading,no railcard,off-peak,0 days,50
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
reading,london paddington,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,advance,1 days,54
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,disabled,off-peak,0 days,7
london st pancras,birmingham new street,adult,off-peak,0 days,8
london euston,birmingham new street,disabled,anytime,0 days,9
london euston,birmingham new street,adult,anytime,0 days,69
london euston,birmingham new street,adult,anytime,0 days,9
london euston,birmingham new street,disabled,anytime,0 days,9
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london euston,birmingham new street,no railcard,anytime,0 days,13
london st pancras,leicester,adult,anytime,0 days,31
london kings cross,york,no railcard,advance,1 days,57
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,anytime,0 days,3
edinburgh waverley,london kings cross,no railcard,off-peak,0 days,43
liverpool lime street,sheffield,adult,anytime,0 days,11
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london kings cross,york,no railcard,anytime,0 days,70
liverpool lime street,manchester piccadilly,senior,anytime,0 days,4
london euston,birmingham new street,senior,anytime,0 days,9
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,19
manchester piccadilly,liverpool lime street,no railcard,anytime,0 days,5
london euston,birmingham new street,adult,anytime,0 days,9
birmingham new street,tamworth,no railcard,anytime,0 days,10
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london st pancras,birmingham new street,disabled,anytime,0 days,11
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,london euston,adult,anytime,0 days,101
reading,london paddington,no railcard,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,13 days,3
london kings cross,york,adult,anytime,0 days,47
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,no railcard,anytime,0 days,16
birmingham new street,nuneaton,no railcard,anytime,0 days,13
london euston,manchester piccadilly,no railcard,anytime,0 days,143
london st pancras,birmingham new street,no railcard,anytime,0 days,16
birmingham new street,coventry,no railcard,anytime,0 days,5
london euston,birmingham new street,disabled,advance,1 days,4
london st pancras,birmingham new street,no railcard,anytime,0 days,16
london st pancras,birmingham new street,no railcard,anytime,0 days,16
birmingham new street,nuneaton,no railcard,anytime,0 days,13
london paddington,reading,no railcard,anytime,0 days,25
birmingham new street,stafford,no railcard,anytime,0 days,10
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,disabled,advance,1 days,35
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,adult,advance,1 days,38
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,adult,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london euston,birmingham new street,no railcard,advance,1 days,7
london paddington,reading,adult,advance,1 days,8
birmingham new street,manchester piccadilly,adult,advance,1 days,7
london st pancras,leicester,adult,advance,13 days,16
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,london euston,adult,advance,1 days,50
liverpool lime street,london euston,adult,advance,1 days,50
london st pancras,leicester,senior,anytime,0 days,31
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,off-peak,0 days,10
london paddington,reading,no railcard,off-peak,0 days,19
birmingham new street,london euston,senior,off-peak,0 days,21
birmingham new street,london st pancras,disabled,advance,1 days,15
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,leicester,senior,advance,1 days,16
manchester piccadilly,liverpool lime street,senior,advance,17 days,2
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london st pancras,birmingham new street,adult,off-peak,0 days,8
london euston,birmingham new street,adult,advance,1 days,4
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,adult,advance,1 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,off-peak,0 days,41
liverpool lime street,manchester piccadilly,adult,advance,14 days,2
liverpool lime street,crewe,senior,advance,1 days,6
london st pancras,birmingham new street,no railcard,advance,22 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,27
liverpool lime street,crewe,senior,advance,1 days,6
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,1 days,57
london st pancras,birmingham new street,adult,advance,1 days,5
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
liverpool lime street,manchester piccadilly,disabled,off-peak,0 days,3
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,liverpool lime street,adult,advance,1 days,43
london paddington,reading,no railcard,advance,1 days,13
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
birmingham new street,london st pancras,adult,advance,1 days,15
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
london euston,birmingham new street,no railcard,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london kings cross,york,no railcard,advance,1 days,57
london kings cross,edinburgh waverley,disabled,advance,23 days,48
york,durham,no railcard,off-peak,0 days,11
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,birmingham new street,no railcard,advance,1 days,7
york,durham,disabled,off-peak,0 days,8
birmingham new street,london euston,no railcard,advance,1 days,21
york,durham,disabled,off-peak,0 days,8
york,durham,disabled,off-peak,0 days,8
york,durham,disabled,advance,27 days,5
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,12 days,8
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
birmingham new street,london st pancras,no railcard,off-peak,0 days,33
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,manchester piccadilly,disabled,advance,1 days,7
london paddington,reading,no railcard,advance,1 days,13
manchester piccadilly,sheffield,adult,off-peak,0 days,4
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,disabled,off-peak,0 days,3
manchester piccadilly,nottingham,no railcard,advance,1 days,12
london kings cross,york,disabled,advance,1 days,23
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,manchester piccadilly,no railcard,off-peak,0 days,107
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,no railcard,off-peak,0 days,10
london euston,birmingham new street,no railcard,off-peak,0 days,10
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,senior,off-peak,0 days,35
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,2
manchester piccadilly,london euston,no railcard,advance,23 days,84
birmingham new street,london st pancras,disabled,off-peak,0 days,22
birmingham new street,london st pancras,disabled,off-peak,0 days,22
london kings cross,york,no railcard,off-peak,0 days,53
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london paddington,reading,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,off-peak,0 days,53
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,birmingham new street,adult,advance,1 days,4
york,peterborough,no railcard,off-peak,0 days,50
liverpool lime street,crewe,senior,off-peak,0 days,8
york,peterborough,no railcard,off-peak,0 days,50
york,wakefield,disabled,off-peak,0 days,11
york,peterborough,no railcard,off-peak,0 days,50
london paddington,london waterloo,no railcard,off-peak,0 days,5
liverpool lime street,london euston,no railcard,off-peak,0 days,176
liverpool lime street,london euston,no railcard,off-peak,0 days,113
liverpool lime street,london euston,no railcard,off-peak,0 days,113
liverpool lime street,london euston,adult,advance,1 days,50
liverpool lime street,london euston,no railcard,off-peak,0 days,113
london euston,manchester piccadilly,no railcard,off-peak,0 days,107
london paddington,reading,no railcard,off-peak,0 days,19
london euston,manchester piccadilly,disabled,off-peak,0 days,71
liverpool lime street,london euston,no railcard,off-peak,0 days,113
manchester piccadilly,london euston,no railcard,off-peak,0 days,126
liverpool lime street,london euston,no railcard,off-peak,0 days,113
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,no railcard,advance,1 days,7
london paddington,oxford,no railcard,off-peak,0 days,47
london paddington,oxford,no railcard,off-peak,0 days,26
london euston,birmingham new street,no railcard,off-peak,0 days,10
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,leeds,adult,off-peak,0 days,10
oxford,bristol temple meads,adult,advance,1 days,11
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london paddington,reading,senior,advance,1 days,8
london paddington,reading,senior,advance,1 days,8
london paddington,reading,no railcard,off-peak,0 days,19
london kings cross,york,no railcard,advance,1 days,35
london euston,birmingham new street,no railcard,advance,1 days,52
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,london st pancras,disabled,advance,1 days,15
york,doncaster,disabled,advance,1 days,4
london paddington,reading,disabled,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,13
london st pancras,birmingham new street,no railcard,advance,1 days,8
london paddington,oxford,no railcard,advance,1 days,18
london paddington,reading,senior,advance,1 days,8
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,no railcard,advance,1 days,35
london st pancras,birmingham new street,no railcard,advance,1 days,8
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,3
london paddington,london waterloo,no railcard,advance,1 days,3
reading,swindon,no railcard,advance,1 days,9
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,14
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
liverpool lime street,london euston,no railcard,advance,1 days,76
london paddington,reading,no railcard,advance,1 days,13
london kings cross,york,no railcard,advance,1 days,35
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,14 days,118
liverpool lime street,london euston,no railcard,advance,1 days,76
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,london euston,no railcard,advance,1 days,84
liverpool lime street,london euston,no railcard,advance,1 days,76
london euston,birmingham new street,no railcard,advance,1 days,7
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
liverpool lime street,london euston,no railcard,advance,1 days,76
london paddington,reading,no railcard,advance,12 days,13
london euston,birmingham new street,no railcard,off-peak,0 days,78
london euston,birmingham new street,senior,advance,1 days,35
london kings cross,york,disabled,advance,1 days,23
manchester piccadilly,leeds,adult,advance,1 days,6
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
birmingham new street,london st pancras,senior,advance,1 days,39
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london kings cross,york,no railcard,advance,1 days,35
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,78
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
london euston,birmingham new street,no railcard,advance,1 days,7
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london st pancras,birmingham new street,adult,advance,1 days,36
manchester piccadilly,sheffield,adult,off-peak,0 days,4
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
york,edinburgh,no railcard,advance,12 days,24
london st pancras,birmingham new street,no railcard,advance,12 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,3
york,edinburgh,no railcard,off-peak,0 days,35
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,no railcard,advance,1 days,8
liverpool lime street,manchester piccadilly,adult,advance,1 days,2
london paddington,reading,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
liverpool lime street,manchester piccadilly,no railcard,advance,1 days,3
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
reading,london paddington,no railcard,off-peak,0 days,19
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,birmingham new street,adult,off-peak,0 days,52
london kings cross,york,no railcard,off-peak,0 days,53
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,adult,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
london euston,birmingham new street,disabled,off-peak,0 days,7
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,2
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
birmingham new street,manchester piccadilly,adult,off-peak,0 days,11
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,off-peak,0 days,2
birmingham new street,manchester piccadilly,adult,off-peak,0 days,11
manchester piccadilly,sheffield,adult,advance,1 days,2
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,stafford,no railcard,off-peak,0 days,8
york,edinburgh,no railcard,advance,1 days,24
london kings cross,york,no railcard,off-peak,0 days,53
london kings cross,york,no railcard,off-peak,0 days,53
london paddington,reading,no railcard,off-peak,0 days,19
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,senior,advance,1 days,6
liverpool lime street,manchester piccadilly,no railcard,off-peak,0 days,5
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london kings cross,york,disabled,advance,1 days,23
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
edinburgh waverley,london kings cross,no railcard,advance,1 days,29
london euston,birmingham new street,adult,off-peak,0 days,7
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london kings cross,york,no railcard,advance,1 days,35
manchester piccadilly,london euston,senior,advance,1 days,56
liverpool lime street,manchester piccadilly,senior,advance,1 days,2
london paddington,reading,no railcard,advance,1 days,13
london paddington,reading,adult,off-peak,0 days,13
london paddington,reading,no railcard,off-peak,0 days,19
birmingham new street,york,adult,off-peak,0 days,49
birmingham new street,york,adult,off-peak,0 days,20
reading,london paddington,no railcard,advance,1 days,13
liverpool lime street,london euston,adult,off-peak,0 days,76
london st pancras,birmingham new street,adult,off-peak,0 days,8
london paddington,reading,no railcard,off-peak,0 days,19
london euston,birmingham new street,disabled,advance,1 days,4
birmingham new street,nuneaton,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,10
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london euston,manchester piccadilly,no railcard,advance,1 days,72
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,birmingham new street,adult,advance,1 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,78
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london st pancras,birmingham new street,no railcard,off-peak,0 days,12
london euston,birmingham new street,adult,advance,1 days,4
london euston,birmingham new street,adult,advance,1 days,4
london kings cross,york,no railcard,advance,15 days,35
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,adult,advance,1 days,2
manchester piccadilly,liverpool lime street,senior,off-peak,0 days,2
london euston,birmingham new street,no railcard,off-peak,0 days,10
birmingham new street,london euston,no railcard,advance,20 days,21
london euston,birmingham new street,no railcard,advance,1 days,7
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,london paddington,disabled,advance,1 days,13
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
manchester piccadilly,liverpool lime street,no railcard,off-peak,0 days,4
london euston,birmingham new street,no railcard,off-peak,0 days,10
manchester piccadilly,liverpool lime street,senior,advance,1 days,2
london euston,birmingham new street,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
birmingham new street,tamworth,no railcard,advance,1 days,5
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
london paddington,reading,adult,advance,1 days,8
london paddington,reading,no railcard,advance,1 days,27
liverpool lime street,manchester piccadilly,adult,advance,14 days,2
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
manchester piccadilly,leeds,adult,off-peak,0 days,10
liverpool lime street,manchester piccadilly,adult,off-peak,0 days,3
london st pancras,birmingham new street,no railcard,advance,1 days,8
birmingham new street,tamworth,no railcard,advance,1 days,5
liverpool lime street,crewe,senior,advance,1 days,6
london st pancras,birmingham new street,no railcard,advance,1 days,8
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,1 days,8
london st pancras,birmingham new street,adult,advance,1 days,5
london kings cross,york,no railcard,advance,1 days,35
birmingham new street,nuneaton,no railcard,advance,1 days,7
london st pancras,birmingham new street,no railcard,advance,13 days,8
manchester piccadilly,liverpool lime street,no railcard,advance,1 days,3
