Lead Time,Departure Station,Arrival Destination,Day of Week
0 days,london euston,birmingham new street,Sunday
1 days,london kings cross,york,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,liverpool lime street,manchester piccadilly,Sunday
0 days,london st pancras,birmingham new street,Sunday
1 days,london kings cross,york,Monday
0 days,london paddington,reading,Sunday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london paddington,reading,Sunday
0 days,london kings cross,york,Sunday
0 days,london st pancras,birmingham new street,Sunday
1 days,london kings cross,york,Monday
0 days,york,peterborough,Sunday
1 days,london st pancras,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,london paddington,Monday
0 days,london kings cross,york,Sunday
0 days,reading,swindon,Sunday
1 days,london paddington,reading,Monday
0 days,york,peterborough,Sunday
0 days,liverpool lime street,crewe,Sunday
0 days,london paddington,london waterloo,Sunday
1 days,london st pancras,birmingham new street,Monday
0 days,london st pancras,birmingham new street,Sunday
1 days,london st pancras,birmingham new street,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,reading,oxford,Sunday
0 days,liverpool lime street,london euston,Sunday
0 days,liverpool lime street,london euston,Sunday
1 days,london paddington,liverpool lime street,Monday
1 days,london kings cross,york,Monday
0 days,london kings cross,york,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london kings cross,york,Sunday
0 days,london kings cross,york,Sunday
0 days,london paddington,oxford,Sunday
0 days,london paddington,oxford,Sunday
0 days,london paddington,reading,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london paddington,reading,Sunday
1 days,london kings cross,liverpool lime street,Monday
0 days,london kings cross,york,Sunday
1 days,london paddington,reading,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Monday
1 days,liverpool lime street,crewe,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Monday
1 days,london kings cross,york,Monday
1 days,london paddington,reading,Monday
1 days,london euston,birmingham new street,Monday
1 days,birmingham new street,london st pancras,Monday
1 days,london st pancras,wolverhampton,Monday
1 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Sunday
1 days,london paddington,oxford,Monday
1 days,london kings cross,york,Monday
1 days,london paddington,reading,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,london paddington,oxford,Monday
1 days,london paddington,reading,Monday
1 days,london kings cross,york,Monday
1 days,london paddington,reading,Monday
0 days,london kings cross,york,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Monday
1 days,london paddington,reading,Monday
0 days,london paddington,reading,Sunday
0 days,london euston,birmingham new street,Sunday
1 days,london paddington,oxford,Monday
1 days,london paddington,reading,Monday
0 days,london paddington,reading,Sunday
1 days,reading,swindon,Monday
0 days,london euston,birmingham new street,Sunday
1 days,reading,swindon,Monday
1 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Sunday
1 days,liverpool lime street,london euston,Monday
1 days,liverpool lime street,london euston,Monday
1 days,liverpool lime street,london euston,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,liverpool lime street,london euston,Monday
1 days,liverpool lime street,london euston,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,london euston,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,sheffield,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Monday
0 days,london st pancras,birmingham new street,Sunday
0 days,birmingham new street,london st pancras,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,birmingham new street,manchester piccadilly,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london st pancras,birmingham new street,Sunday
1 days,liverpool lime street,london st pancras,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,york,edinburgh,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london paddington,reading,Sunday
0 days,london paddington,reading,Sunday
1 days,london kings cross,york,Monday
1 days,birmingham new street,liverpool lime street,Monday
0 days,london paddington,reading,Sunday
0 days,liverpool lime street,manchester piccadilly,Sunday
1 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london paddington,reading,Sunday
0 days,birmingham new street,liverpool lime street,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london kings cross,york,Sunday
0 days,london euston,birmingham new street,Sunday
0 days,london euston,birmingham new street,Sunday
1 days,london kings cross,york,Monday
0 days,london euston,birmingham new street,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london euston,birmingham new street,Sunday
1 days,liverpool lime street,london euston,Monday
0 days,birmingham new street,liverpool lime street,Sunday
1 days,london st pancras,birmingham new street,Monday
0 days,london kings cross,york,Sunday
0 days,london kings cross,york,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,liverpool lime street,sheffield,Monday
0 days,birmingham new street,stafford,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london euston,manchester piccadilly,Sunday
0 days,london kings cross,york,Sunday
0 days,liverpool lime street,london euston,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,manchester piccadilly,london euston,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,liverpool lime street,manchester piccadilly,Sunday
0 days,london euston,birmingham new street,Sunday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Monday
0 days,london st pancras,birmingham new street,Sunday
1 days,birmingham new street,liverpool lime street,Monday
0 days,liverpool lime street,london euston,Sunday
1 days,london paddington,reading,Monday
1 days,reading,london paddington,Monday
1 days,york,edinburgh,Monday
0 days,london st pancras,birmingham new street,Sunday
0 days,liverpool lime street,crewe,Sunday
0 days,birmingham new street,nuneaton,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,london st pancras,birmingham new street,Sunday
0 days,liverpool lime street,crewe,Sunday
0 days,reading,didcot,Sunday
0 days,birmingham new street,nuneaton,Sunday
1 days,london kings cross,york,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,london euston,birmingham new street,Monday
1 days,london euston,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Monday
1 days,birmingham new street,manchester piccadilly,Monday
1 days,birmingham new street,manchester piccadilly,Monday
1 days,manchester piccadilly,london kings cross,Monday
0 days,london st pancras,leicester,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london st pancras,leicester,Sunday
0 days,manchester piccadilly,liverpool lime street,Sunday
0 days,london st pancras,leicester,Sunday
0 days,london paddington,reading,Sunday
1 days,london st pancras,birmingham new street,Monday
0 days,london paddington,reading,Sunday
1 days,liverpool lime street,manchester piccadilly,Monday
0 days,manchester piccadilly,liverpool lime street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,reading,oxford,Sunday
1 days,london euston,birmingham new street,Monday
1 days,london st pancras,leicester,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Sunday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,reading,swindon,Monday
1 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,london paddington,reading,Monday
1 days,london paddington,reading,Monday
1 days,london kings cross,york,Monday
1 days,birmingham new street,coventry,Monday
1 days,london kings cross,york,Monday
1 days,birmingham new street,stafford,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,london kings cross,york,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,london st pancras,birmingham new street,Monday
0 days,london st pancras,birmingham new street,Sunday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london paddington,reading,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,london euston,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Monday
1 days,london paddington,reading,Monday
1 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,oxford,Monday
0 days,manchester piccadilly,london euston,Monday
0 days,london kings cross,liverpool lime street,Monday
2 days,london kings cross,edinburgh waverley,Wednesday
0 days,manchester piccadilly,nottingham,Monday
2 days,london kings cross,edinburgh waverley,Wednesday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,london paddington,Monday
0 days,london euston,birmingham new street,Monday
1 days,reading,london paddington,Tuesday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london paddington,reading,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,birmingham new street,london st pancras,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london kings cross,york,Monday
0 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,london paddington,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
1 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,birmingham new street,london kings cross,Monday
0 days,london kings cross,york,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,york,doncaster,Monday
0 days,london euston,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london st pancras,birmingham new street,Monday
0 days,birmingham new street,london st pancras,Monday
0 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,london kings cross,york,Monday
0 days,london paddington,reading,Monday
1 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Monday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london kings cross,york,Monday
1 days,birmingham new street,london st pancras,Tuesday
0 days,liverpool lime street,crewe,Monday
0 days,york,doncaster,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,liverpool lime street,london euston,Monday
0 days,london paddington,reading,Monday
0 days,london euston,manchester piccadilly,Monday
0 days,london paddington,reading,Monday
0 days,liverpool lime street,london euston,Monday
0 days,reading,oxford,Monday
0 days,liverpool lime street,london euston,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london kings cross,york,Monday
0 days,london paddington,reading,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,leeds,Monday
1 days,york,peterborough,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
1 days,york,doncaster,Tuesday
1 days,birmingham new street,london st pancras,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london euston,manchester piccadilly,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,oxford,Tuesday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,reading,swindon,Tuesday
1 days,bristol temple meads,cardiff central,Tuesday
1 days,london kings cross,york,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london paddington,reading,Tuesday
1 days,liverpool lime street,london euston,Tuesday
0 days,london st pancras,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,london euston,Tuesday
1 days,liverpool lime street,london euston,Tuesday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,sheffield,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,leeds,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Monday
1 days,manchester piccadilly,nottingham,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Monday
0 days,london paddington,reading,Monday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,london st pancras,birmingham new street,Tuesday
1 days,birmingham new street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,london paddington,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,liverpool lime street,sheffield,Monday
1 days,london euston,birmingham new street,Tuesday
0 days,york,edinburgh,Monday
0 days,london paddington,reading,Monday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Monday
1 days,birmingham new street,london st pancras,Tuesday
0 days,london st pancras,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Monday
0 days,london euston,birmingham new street,Monday
0 days,birmingham new street,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london kings cross,york,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
0 days,london euston,birmingham new street,Monday
1 days,london kings cross,york,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,birmingham new street,london euston,Monday
1 days,london paddington,reading,Tuesday
1 days,reading,london paddington,Tuesday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
1 days,manchester piccadilly,london paddington,Tuesday
0 days,london kings cross,york,Monday
1 days,london paddington,reading,Tuesday
0 days,london euston,birmingham new street,Monday
0 days,liverpool lime street,manchester piccadilly,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
1 days,london kings cross,york,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,warrington,Monday
0 days,london euston,birmingham new street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london st pancras,birmingham new street,Monday
0 days,london paddington,reading,Monday
1 days,london paddington,reading,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Monday
0 days,london euston,manchester piccadilly,Monday
1 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,liverpool lime street,crewe,Monday
0 days,liverpool lime street,crewe,Monday
0 days,london euston,manchester piccadilly,Monday
0 days,london st pancras,birmingham new street,Monday
1 days,london euston,manchester piccadilly,Tuesday
0 days,birmingham new street,tamworth,Monday
1 days,london euston,birmingham new street,Tuesday
1 days,york,peterborough,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,york,peterborough,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,london kings cross,york,Tuesday
1 days,birmingham new street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Monday
0 days,london st pancras,leicester,Monday
1 days,london st pancras,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Monday
1 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Monday
0 days,london paddington,reading,Monday
1 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Monday
1 days,birmingham new street,nuneaton,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london paddington,reading,Tuesday
1 days,birmingham new street,tamworth,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,london st pancras,birmingham new street,Tuesday
1 days,birmingham new street,coventry,Tuesday
1 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Monday
0 days,london kings cross,york,Monday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,birmingham new street,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london euston,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,manchester piccadilly,leeds,Wednesday
0 days,oxford,bristol temple meads,Tuesday
0 days,york,durham,Tuesday
0 days,london paddington,reading,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
0 days,manchester piccadilly,london paddington,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,birmingham new street,reading,Tuesday
0 days,manchester piccadilly,sheffield,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,york,durham,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,nottingham,Wednesday
1 days,london kings cross,york,Wednesday
0 days,london euston,birmingham new street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,london euston,birmingham new street,Wednesday
0 days,birmingham new street,london st pancras,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,london euston,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
1 days,london kings cross,york,Wednesday
0 days,london paddington,reading,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,manchester piccadilly,london euston,Wednesday
0 days,birmingham new street,london kings cross,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,birmingham new street,reading,Wednesday
0 days,london euston,manchester piccadilly,Tuesday
0 days,london st pancras,wolverhampton,Tuesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,birmingham new street,london st pancras,Tuesday
1 days,london kings cross,york,Wednesday
1 days,london paddington,reading,Wednesday
0 days,london kings cross,york,Tuesday
0 days,reading,swindon,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,york,peterborough,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london kings cross,york,Tuesday
0 days,london paddington,london waterloo,Tuesday
0 days,york,peterborough,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,london paddington,reading,Tuesday
0 days,liverpool lime street,london euston,Tuesday
0 days,liverpool lime street,london euston,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,oxford,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london kings cross,york,Tuesday
0 days,manchester piccadilly,leeds,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,london euston,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london kings cross,york,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,york,doncaster,Wednesday
0 days,london kings cross,york,Tuesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,oxford,Wednesday
1 days,london paddington,reading,Wednesday
1 days,london paddington,reading,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
0 days,liverpool lime street,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
1 days,york,doncaster,Wednesday
1 days,birmingham new street,london st pancras,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,york,edinburgh,Tuesday
1 days,reading,oxford,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,liverpool lime street,london euston,Wednesday
1 days,birmingham new street,liverpool lime street,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,london euston,manchester piccadilly,Wednesday
1 days,london st pancras,birmingham new street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
1 days,manchester piccadilly,liverpool lime street,Wednesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
1 days,london kings cross,york,Wednesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,liverpool lime street,manchester piccadilly,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
0 days,london paddington,reading,Tuesday
0 days,london paddington,reading,Tuesday
1 days,london euston,birmingham new street,Wednesday
1 days,birmingham new street,liverpool lime street,Wednesday
0 days,london paddington,reading,Tuesday
1 days,oxford,bristol temple meads,Wednesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london kings cross,york,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
0 days,london st pancras,birmingham new street,Tuesday
0 days,london euston,birmingham new street,Tuesday
0 days,manchester piccadilly,liverpool lime street,Tuesday
1 days,liverpool lime street,manchester piccadilly,Wednesday
1 days,london paddington,reading,Wednesday
0 days,london euston,birmingham new street,Tuesday
