Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
manchester piccadilly,liverpool lime street,0,0,1,10
london paddington,oxford,0,0,1,18
york,edinburgh,0,2,0,35
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,27
london kings cross,york,0,2,0,53
manchester piccadilly,london euston,0,2,0,126
liverpool lime street,london euston,0,2,0,176
manchester piccadilly,sheffield,0,2,0,5
london paddington,oxford,0,0,1,18
liverpool lime street,london euston,3,0,1,50
london paddington,reading,0,2,0,19
london st pancras,leicester,1,0,1,16
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,1,0,25
york,edinburgh,3,2,0,36
birmingham new street,liverpool lime street,0,2,0,77
london paddington,oxford,0,0,1,18
london euston,birmingham new street,2,0,1,4
london paddington,reading,3,0,1,8
birmingham new street,london euston,1,2,0,21
manchester piccadilly,liverpool lime street,3,2,0,3
birmingham new street,london st pancras,2,1,0,29
london paddington,oxford,0,0,13,18
london kings cross,york,0,1,0,114
london paddington,reading,0,0,1,13
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
london kings cross,edinburgh waverley,2,0,2,24
london euston,birmingham new street,3,0,1,35
birmingham new street,stafford,0,0,1,5
london kings cross,york,0,1,0,114
london paddington,reading,0,2,0,19
liverpool lime street,crewe,1,0,1,6
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,3,2,0,3
birmingham new street,london st pancras,2,0,1,15
liverpool lime street,manchester piccadilly,2,0,1,2
birmingham new street,manchester piccadilly,3,0,1,19
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,1,0,54
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
york,durham,2,2,0,8
liverpool lime street,london euston,3,2,0,76
reading,swindon,0,0,13,9
london euston,birmingham new street,0,0,9,7
london paddington,oxford,0,0,1,18
birmingham new street,york,3,2,0,49
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,2,0,2
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,8,13
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,80
london euston,birmingham new street,0,0,2,7
liverpool lime street,manchester piccadilly,0,1,0,6
london st pancras,birmingham new street,2,0,1,5
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
liverpool lime street,london euston,3,2,0,76
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,sheffield,3,0,1,6
london paddington,reading,2,0,1,8
london kings cross,york,2,0,1,38
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,london euston,0,2,0,126
london paddington,reading,1,0,1,8
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
york,edinburgh,0,2,0,35
london kings cross,york,0,0,1,35
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,2,0,1,8
london euston,birmingham new street,3,0,1,4
birmingham new street,london st pancras,2,0,14,15
manchester piccadilly,liverpool lime street,0,2,0,4
reading,swindon,0,0,1,9
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,1,0,6
york,peterborough,0,0,1,34
manchester piccadilly,nottingham,0,2,0,17
oxford,bristol temple meads,1,2,0,17
london euston,birmingham new street,0,1,0,13
london paddington,reading,0,1,0,25
liverpool lime street,london paddington,0,0,1,77
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,london euston,0,1,0,151
london euston,manchester piccadilly,1,2,0,71
london paddington,reading,3,0,1,18
birmingham new street,london kings cross,2,1,0,29
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,2,0,41
london paddington,reading,1,2,0,13
london st pancras,birmingham new street,0,1,0,16
london kings cross,york,0,0,1,57
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,2,0,3
liverpool lime street,leeds,3,2,0,20
birmingham new street,coventry,0,0,1,4
london st pancras,birmingham new street,0,1,0,16
birmingham new street,nuneaton,0,1,0,13
york,peterborough,2,1,0,45
manchester piccadilly,liverpool lime street,1,0,4,2
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
birmingham new street,london st pancras,2,0,1,15
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,27
manchester piccadilly,sheffield,0,2,0,5
london euston,birmingham new street,0,2,0,78
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,9,4
manchester piccadilly,nottingham,0,0,22,12
liverpool lime street,london st pancras,0,0,1,77
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,10,13
london st pancras,wolverhampton,2,1,0,43
london paddington,oxford,0,2,0,26
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,2,0,7
liverpool lime street,london euston,0,1,0,151
york,doncaster,2,1,0,7
london kings cross,edinburgh waverley,2,1,0,48
london st pancras,leicester,1,2,0,23
london euston,birmingham new street,0,0,2,7
manchester piccadilly,london paddington,0,2,0,128
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,3,0,2,5
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,0,21,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,7,3
manchester piccadilly,liverpool lime street,1,0,13,2
london paddington,reading,0,0,1,27
manchester piccadilly,liverpool lime street,1,0,4,2
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,1,0,1,8
london euston,birmingham new street,3,0,1,4
birmingham new street,london euston,0,0,1,21
manchester piccadilly,liverpool lime street,0,2,0,14
birmingham new street,tamworth,0,1,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,2,0,1,23
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,0,7,5
manchester piccadilly,liverpool lime street,0,1,0,19
london euston,birmingham new street,0,0,3,7
london paddington,reading,1,0,1,8
manchester piccadilly,leeds,3,2,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,2,0,19
london kings cross,york,0,1,0,70
manchester piccadilly,london paddington,0,1,0,171
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,3,1,0,17
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,4,3
london euston,birmingham new street,1,0,1,4
london st pancras,birmingham new street,0,0,1,8
birmingham new street,tamworth,0,0,1,5
manchester piccadilly,london euston,0,2,0,126
reading,london paddington,0,2,0,19
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,1,0,6
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,2,0,1,8
london paddington,reading,0,1,0,54
birmingham new street,tamworth,0,1,0,10
london euston,birmingham new street,3,1,0,9
london euston,manchester piccadilly,2,0,1,48
london paddington,reading,0,2,0,19
manchester piccadilly,leeds,0,0,1,10
london euston,birmingham new street,3,1,0,9
london paddington,reading,1,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,1,35
london euston,birmingham new street,1,1,0,9
birmingham new street,london st pancras,2,0,1,15
london st pancras,birmingham new street,2,0,1,36
york,durham,0,0,1,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,2,0,10
liverpool lime street,crewe,1,1,0,11
london paddington,reading,0,1,0,25
london paddington,reading,0,2,0,19
york,durham,2,0,1,5
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,2,2,0,8
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,11,7
london paddington,london waterloo,0,2,0,5
london euston,birmingham new street,0,1,0,13
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,0,6,2
london kings cross,york,0,0,1,35
london euston,manchester piccadilly,0,0,1,72
london paddington,reading,0,0,21,13
london st pancras,birmingham new street,0,1,0,16
birmingham new street,london st pancras,0,2,0,88
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,london euston,0,2,0,126
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,oxford,0,0,2,18
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,0,0,5,76
london paddington,reading,0,0,1,13
liverpool lime street,sheffield,3,0,1,6
oxford,bristol temple meads,3,1,0,23
london euston,birmingham new street,3,0,1,4
london st pancras,birmingham new street,0,2,0,12
london euston,manchester piccadilly,0,0,1,72
london kings cross,york,0,0,1,57
liverpool lime street,manchester piccadilly,2,2,0,10
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,1,54
london euston,manchester piccadilly,0,2,0,107
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
liverpool lime street,crewe,1,0,7,6
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,18,52
london euston,birmingham new street,1,2,0,7
london st pancras,birmingham new street,0,0,16,8
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,2,2,0,7
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,3,2,0,3
york,peterborough,2,2,0,34
manchester piccadilly,liverpool lime street,0,0,1,10
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,19,10
manchester piccadilly,london euston,0,0,1,84
reading,swindon,0,0,1,9
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,2,0,7
liverpool lime street,manchester piccadilly,3,0,11,2
liverpool lime street,london st pancras,0,1,0,154
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,manchester piccadilly,3,2,0,11
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,2,0,107
london st pancras,birmingham new street,1,0,1,5
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
manchester piccadilly,london paddington,0,2,0,128
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
reading,didcot,1,2,0,4
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,1,1,0,17
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,tamworth,0,1,0,10
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,1,0,114
reading,swindon,0,0,3,9
london kings cross,york,0,2,0,53
reading,london paddington,0,0,1,13
london paddington,reading,1,1,0,17
london euston,birmingham new street,0,0,1,7
manchester piccadilly,london euston,0,0,1,134
manchester piccadilly,london euston,1,0,1,56
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london st pancras,wolverhampton,2,0,4,21
london kings cross,york,0,0,11,35
london paddington,reading,0,0,13,13
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,52
london euston,birmingham new street,0,2,0,78
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,2,2,0,3
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
york,peterborough,0,0,1,34
london euston,birmingham new street,0,0,1,7
london paddington,reading,1,1,0,17
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,1,7
london euston,birmingham new street,2,2,0,7
manchester piccadilly,nottingham,0,2,0,17
london st pancras,birmingham new street,0,0,1,8
york,durham,2,0,2,5
york,leeds,0,2,0,5
london euston,birmingham new street,2,0,1,4
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,0,11,35
birmingham new street,nuneaton,0,2,0,10
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,3,0,1,2
birmingham new street,london st pancras,2,2,0,22
london euston,birmingham new street,2,0,17,4
london paddington,reading,1,0,2,8
london paddington,oxford,0,0,1,18
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,2,0,53
birmingham new street,stafford,0,2,0,8
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,1,0,6
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,2,0,11,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,0,0,1,3
london kings cross,york,0,2,0,53
manchester piccadilly,london euston,0,0,14,84
london kings cross,york,0,0,3,57
london st pancras,birmingham new street,1,0,1,5
manchester piccadilly,liverpool lime street,1,2,0,10
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,2,0,113
london kings cross,york,0,0,1,35
edinburgh waverley,london kings cross,0,0,18,29
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,0,5,8
birmingham new street,stafford,0,1,0,10
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,manchester piccadilly,2,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,14
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,oxford,0,0,3,18
london euston,birmingham new street,0,2,0,78
manchester piccadilly,london euston,3,1,0,112
york,doncaster,2,0,1,4
london kings cross,edinburgh waverley,2,0,2,24
liverpool lime street,manchester piccadilly,0,0,1,3
york,durham,0,2,0,11
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,0,21,3
london euston,birmingham new street,2,2,0,7
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,2,0,10
london kings cross,york,3,0,1,23
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,2,0,12,5
london st pancras,leicester,1,0,1,16
london paddington,reading,0,2,0,41
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
manchester piccadilly,london paddington,0,0,7,86
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,london st pancras,2,1,0,29
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london kings cross,york,0,1,0,70
manchester piccadilly,liverpool lime street,1,0,20,2
manchester piccadilly,liverpool lime street,3,0,15,2
london paddington,oxford,0,0,1,18
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,1,2,0,3
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,0,1,13
liverpool lime street,sheffield,3,0,24,6
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,0,10,76
london paddington,reading,1,0,1,8
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,manchester piccadilly,2,2,0,3
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,1,2,0,2
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,5,3
london paddington,reading,0,0,1,27
london paddington,reading,2,2,0,13
london st pancras,leicester,1,0,1,16
london st pancras,leicester,3,1,0,31
london kings cross,york,0,0,1,35
london st pancras,leicester,1,2,0,23
london paddington,reading,1,0,12,8
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,2,35
birmingham new street,london st pancras,2,2,0,22
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,0,1,13
london paddington,manchester piccadilly,0,0,1,73
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,manchester piccadilly,2,1,0,95
london euston,birmingham new street,3,2,0,7
birmingham new street,tamworth,0,0,1,5
manchester piccadilly,leeds,0,1,0,19
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,0,21,35
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,nottingham,0,2,0,17
london kings cross,york,1,2,0,35
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,0,1,0,25
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,london waterloo,0,0,1,3
london euston,manchester piccadilly,0,0,1,72
london paddington,reading,0,0,1,27
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,manchester piccadilly,0,0,1,108
london euston,manchester piccadilly,0,2,0,107
london paddington,reading,0,2,0,19
liverpool lime street,crewe,1,1,0,11
london euston,manchester piccadilly,0,1,0,143
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,12
london st pancras,birmingham new street,3,2,0,8
reading,london paddington,0,0,1,13
london kings cross,york,0,0,25,35
london euston,manchester piccadilly,0,0,1,108
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,0,9,39
london paddington,reading,0,2,0,19
london euston,birmingham new street,3,0,1,35
london paddington,reading,0,0,1,13
london paddington,reading,0,1,0,25
london euston,birmingham new street,3,0,8,4
birmingham new street,liverpool lime street,0,2,0,77
birmingham new street,nuneaton,0,0,1,7
london kings cross,york,0,0,1,35
london paddington,reading,0,2,0,19
london paddington,oxford,0,0,1,18
london euston,manchester piccadilly,3,2,0,72
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,3,2,0,7
liverpool lime street,manchester piccadilly,2,2,0,3
birmingham new street,london euston,0,0,3,21
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,0,0,1,72
birmingham new street,london kings cross,2,1,0,78
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,2,2,0,3
london kings cross,york,0,2,0,53
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,manchester piccadilly,0,1,0,143
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,57
london euston,birmingham new street,0,2,0,10
birmingham new street,london st pancras,0,2,0,88
london paddington,reading,3,2,0,13
manchester piccadilly,leeds,0,0,1,10
london euston,manchester piccadilly,0,0,1,72
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
reading,london paddington,0,0,1,13
liverpool lime street,crewe,1,2,0,8
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,1,0,16
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,leicester,1,0,1,20
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,2,0,53
london paddington,reading,0,1,0,54
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,3,1,0,3
birmingham new street,liverpool lime street,0,2,0,8
birmingham new street,london st pancras,2,0,4,15
london st pancras,birmingham new street,0,0,2,8
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,2,2,0,13
reading,london paddington,0,0,1,13
london euston,birmingham new street,0,0,1,7
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,0,12,3
london st pancras,birmingham new street,0,0,6,54
liverpool lime street,manchester piccadilly,3,2,0,3
london euston,birmingham new street,3,2,0,7
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,3,2,0,3
london euston,birmingham new street,2,0,9,4
manchester piccadilly,liverpool lime street,1,2,0,3
liverpool lime street,london euston,0,0,1,76
london kings cross,york,0,1,0,70
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,1,0,25
london kings cross,york,0,1,0,70
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,1,0,25
manchester piccadilly,liverpool lime street,0,1,0,5
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,2,0,1,2
london euston,birmingham new street,2,0,15,4
manchester piccadilly,liverpool lime street,0,0,1,10
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
birmingham new street,liverpool lime street,0,2,0,8
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,1,0,6
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,3,0,13,72
manchester piccadilly,liverpool lime street,0,1,0,19
manchester piccadilly,liverpool lime street,1,2,0,3
birmingham new street,london st pancras,2,0,1,15
london paddington,reading,2,0,1,8
birmingham new street,tamworth,0,1,0,10
london kings cross,york,0,1,0,70
london st pancras,leicester,1,0,1,16
birmingham new street,tamworth,0,1,0,10
liverpool lime street,london euston,0,1,0,151
liverpool lime street,london euston,3,2,0,76
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,1,0,8,2
birmingham new street,liverpool lime street,0,2,0,8
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,3,2,0,3
liverpool lime street,london euston,0,0,1,76
liverpool lime street,crewe,1,0,1,6
london kings cross,york,0,2,0,53
london kings cross,york,0,2,0,53
london paddington,reading,0,1,0,25
york,durham,2,2,0,8
birmingham new street,london st pancras,2,1,0,78
london euston,birmingham new street,0,0,13,7
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,0,0,3,8
london paddington,liverpool lime street,3,2,0,106
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,nottingham,0,0,1,12
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,3,1,0,9
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,0,2,0,10
birmingham new street,manchester piccadilly,3,0,1,7
london kings cross,york,0,0,2,35
london euston,birmingham new street,0,0,1,7
reading,london paddington,0,0,1,13
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,london st pancras,2,0,1,15
york,doncaster,0,2,0,17
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,0,2,0,19
manchester piccadilly,leeds,0,1,0,29
london euston,birmingham new street,3,0,1,4
birmingham new street,tamworth,0,0,1,5
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london euston,0,0,1,84
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,1,0,5
manchester piccadilly,liverpool lime street,0,0,22,3
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,0,0,1,72
birmingham new street,nuneaton,0,1,0,13
london kings cross,york,0,0,1,35
liverpool lime street,london euston,0,2,0,113
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,0,2,0,33
london euston,birmingham new street,3,0,2,4
london euston,birmingham new street,3,0,1,4
manchester piccadilly,liverpool lime street,3,1,0,3
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
london st pancras,leicester,1,0,1,16
london paddington,oxford,0,1,0,35
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,1,0,5
london kings cross,york,0,1,0,70
birmingham new street,london euston,0,1,0,41
london paddington,oxford,0,1,0,35
birmingham new street,nuneaton,0,0,1,7
london paddington,oxford,0,0,11,18
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,0,10,35
london euston,birmingham new street,0,0,11,7
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,0,1,4
manchester piccadilly,liverpool lime street,1,0,6,2
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,0,0,1,76
liverpool lime street,london euston,3,2,0,76
birmingham new street,nuneaton,0,1,0,13
manchester piccadilly,liverpool lime street,3,0,1,2
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,0,2,0,107
liverpool lime street,sheffield,3,0,1,6
