Departure Station,Arrival Destination,Railcard,Ticket Type,Lead Time,Price
london st pancras,leicester,1,0,1,16
liverpool lime street,london euston,1,0,1,50
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london euston,0,0,1,76
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,6,2
york,edinburgh,0,0,15,24
birmingham new street,london st pancras,0,0,1,22
london kings cross,york,0,0,1,35
london paddington,reading,0,0,11,13
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,1,0,70
london euston,manchester piccadilly,3,0,1,72
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,nuneaton,0,0,3,7
london st pancras,birmingham new street,2,0,1,5
manchester piccadilly,london kings cross,3,0,1,57
london kings cross,york,0,0,7,35
london euston,birmingham new street,0,1,0,104
london euston,manchester piccadilly,2,0,1,48
london euston,birmingham new street,0,1,0,104
bristol temple meads,cardiff central,0,0,1,5
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,2,2,0,8
london euston,birmingham new street,0,2,0,10
london kings cross,york,0,0,1,35
birmingham new street,london st pancras,2,1,0,29
liverpool lime street,manchester piccadilly,0,2,0,5
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,3,0,18,2
manchester piccadilly,liverpool lime street,0,0,1,10
manchester piccadilly,sheffield,3,2,0,4
london kings cross,york,3,2,0,35
manchester piccadilly,liverpool lime street,1,0,1,2
london st pancras,birmingham new street,3,2,0,8
london kings cross,york,3,1,0,47
manchester piccadilly,liverpool lime street,0,1,0,5
london euston,birmingham new street,0,1,0,13
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,1,0,25
liverpool lime street,manchester piccadilly,3,0,10,2
london kings cross,york,1,0,10,23
birmingham new street,stafford,0,0,1,7
liverpool lime street,crewe,1,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,3,0,1,4
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,2,0,5
liverpool lime street,london st pancras,0,2,0,116
london paddington,reading,2,0,24,8
manchester piccadilly,liverpool lime street,3,2,0,2
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,0,0,1,22
london euston,birmingham new street,1,0,1,4
reading,swindon,0,0,1,9
manchester piccadilly,liverpool lime street,3,0,1,6
london kings cross,york,0,0,9,57
manchester piccadilly,london euston,3,2,0,84
london kings cross,york,0,1,0,70
london st pancras,leicester,1,0,10,16
liverpool lime street,manchester piccadilly,2,2,0,3
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,1,0,1,4
london kings cross,york,1,2,0,35
manchester piccadilly,liverpool lime street,0,2,0,4
birmingham new street,tamworth,0,1,0,10
manchester piccadilly,liverpool lime street,3,0,1,2
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,manchester piccadilly,1,0,1,48
liverpool lime street,manchester piccadilly,3,0,1,2
london paddington,reading,0,0,23,13
london st pancras,birmingham new street,0,0,8,8
london paddington,reading,2,2,0,27
london paddington,reading,0,2,0,19
london paddington,reading,0,1,0,54
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,2,1,0,9
york,peterborough,0,0,1,34
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,1,0,107
liverpool lime street,sheffield,3,0,19,6
manchester piccadilly,sheffield,0,0,1,4
london kings cross,york,0,2,0,53
london kings cross,york,3,1,0,47
london paddington,oxford,0,0,1,18
birmingham new street,london euston,0,0,1,21
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,reading,2,2,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,0,1,13
london paddington,reading,0,0,17,13
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,3,2,0,7
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,2,2,0,7
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,manchester piccadilly,2,0,1,48
liverpool lime street,leeds,3,2,0,10
liverpool lime street,manchester piccadilly,1,0,1,2
london st pancras,birmingham new street,0,1,0,16
london euston,birmingham new street,0,0,1,7
birmingham new street,london euston,1,0,1,36
london st pancras,birmingham new street,0,0,1,8
london euston,manchester piccadilly,2,1,0,95
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
manchester piccadilly,london paddington,0,0,5,86
york,peterborough,0,0,1,34
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,2,0,1,38
liverpool lime street,manchester piccadilly,3,2,0,3
london st pancras,leicester,1,0,1,16
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,0,0,1,3
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,0,10,7
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
birmingham new street,manchester piccadilly,3,1,0,15
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,london paddington,0,0,1,135
london paddington,reading,0,0,6,13
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,1,2,0,13
london euston,birmingham new street,2,0,1,4
york,durham,0,0,1,8
london kings cross,york,0,1,0,70
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,19,13
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,1,2,0,3
york,durham,0,2,0,11
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,oxford,0,0,1,18
london kings cross,york,3,0,1,23
reading,oxford,0,0,1,6
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,birmingham new street,0,0,1,7
manchester piccadilly,leeds,3,0,1,6
london kings cross,york,1,1,0,47
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
london kings cross,york,0,0,1,35
birmingham new street,tamworth,0,2,0,8
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,leeds,0,2,0,14
london paddington,reading,0,2,0,19
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
birmingham new street,reading,0,2,0,50
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,0,0,1,3
reading,swindon,0,1,0,18
london euston,birmingham new street,2,1,0,9
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,8,35
london euston,birmingham new street,0,2,0,10
london kings cross,york,3,0,16,23
liverpool lime street,london euston,0,0,1,76
london euston,birmingham new street,2,0,1,4
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,2,0,1,23
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,10,35
london kings cross,york,2,0,1,38
birmingham new street,nuneaton,0,2,0,10
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,london st pancras,0,0,1,22
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,0,3,8
london euston,manchester piccadilly,3,2,0,72
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,1,0,3
birmingham new street,tamworth,0,2,0,8
liverpool lime street,crewe,1,0,14,6
london kings cross,york,0,1,0,70
manchester piccadilly,sheffield,0,0,1,4
london kings cross,york,0,1,0,70
london paddington,manchester piccadilly,0,0,1,73
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,0,2,0,78
liverpool lime street,leeds,0,0,1,20
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,2,0,80
london st pancras,birmingham new street,2,0,1,5
manchester piccadilly,liverpool lime street,1,2,0,3
london kings cross,york,0,0,1,35
london st pancras,leicester,1,1,0,31
london euston,birmingham new street,3,0,6,4
london euston,birmingham new street,2,2,0,7
london st pancras,leicester,3,1,0,39
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,57
manchester piccadilly,liverpool lime street,3,0,1,2
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,0,1,3
york,edinburgh,0,2,0,35
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,0,1,13
york,edinburgh,3,2,0,24
london euston,birmingham new street,0,0,1,7
london kings cross,york,0,0,1,35
birmingham new street,london euston,3,0,1,14
liverpool lime street,manchester piccadilly,3,0,1,2
manchester piccadilly,liverpool lime street,3,0,4,2
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,54
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,3,0,1,5
manchester piccadilly,liverpool lime street,1,1,0,3
london st pancras,birmingham new street,0,1,0,107
london kings cross,york,3,0,1,38
london kings cross,york,0,0,1,35
london kings cross,york,0,0,2,35
london euston,birmingham new street,0,2,0,78
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,0,1,2
london euston,manchester piccadilly,3,2,0,108
london euston,birmingham new street,0,0,4,7
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,2,1,0,17
london kings cross,york,0,0,14,57
london kings cross,york,0,0,1,35
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,1,0,1,2
london kings cross,york,0,1,0,70
london kings cross,york,0,2,0,86
london euston,birmingham new street,2,2,0,7
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,oxford,0,0,1,32
london euston,birmingham new street,2,2,0,7
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,3,2,0,13
london st pancras,birmingham new street,3,2,0,8
london kings cross,york,0,2,0,53
birmingham new street,london euston,0,0,1,21
manchester piccadilly,liverpool lime street,1,2,0,10
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,1,0,13
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,14,7
london euston,birmingham new street,0,0,1,7
london paddington,oxford,0,1,0,35
london paddington,reading,2,0,1,8
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,2,0,19
london kings cross,york,1,2,0,35
manchester piccadilly,liverpool lime street,0,1,0,5
london paddington,reading,3,0,1,8
manchester piccadilly,liverpool lime street,1,0,9,2
manchester piccadilly,nottingham,0,0,1,12
manchester piccadilly,nottingham,0,0,1,12
york,peterborough,0,2,0,50
london euston,birmingham new street,0,1,0,13
liverpool lime street,manchester piccadilly,0,0,1,3
london euston,birmingham new street,3,0,1,4
manchester piccadilly,sheffield,3,2,0,4
london paddington,reading,0,0,3,13
london euston,manchester piccadilly,3,0,1,48
london kings cross,york,0,0,1,35
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
liverpool lime street,leeds,0,2,0,15
birmingham new street,london st pancras,0,0,1,59
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,sheffield,0,2,0,5
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,0,1,5
london st pancras,birmingham new street,0,0,8,8
london kings cross,york,0,2,0,53
reading,london paddington,0,0,1,13
london euston,birmingham new street,3,1,0,9
york,durham,0,2,0,11
london euston,birmingham new street,2,0,1,4
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,0,1,3
york,edinburgh,0,0,1,24
manchester piccadilly,leeds,3,2,0,10
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,1,1,0,4
london kings cross,york,0,2,0,53
birmingham new street,stafford,0,0,1,7
london paddington,reading,0,1,0,25
london paddington,reading,0,0,1,27
london euston,birmingham new street,3,0,1,4
oxford,bristol temple meads,1,0,1,34
reading,birmingham new street,0,1,0,66
liverpool lime street,crewe,1,2,0,8
london kings cross,york,0,0,18,57
york,durham,1,0,1,5
london st pancras,leicester,3,1,0,39
london kings cross,york,0,2,0,53
london paddington,reading,3,0,1,8
manchester piccadilly,liverpool lime street,1,2,0,3
london st pancras,birmingham new street,0,0,1,8
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
london paddington,reading,1,0,1,18
manchester piccadilly,liverpool lime street,0,0,1,3
birmingham new street,edinburgh,0,0,1,36
liverpool lime street,manchester piccadilly,0,2,0,5
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london euston,0,2,0,176
manchester piccadilly,liverpool lime street,0,0,1,3
manchester piccadilly,liverpool lime street,1,2,0,10
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,0,7,35
london kings cross,york,0,0,14,35
london euston,birmingham new street,0,1,0,13
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
york,doncaster,2,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,0,2,0,14
london st pancras,birmingham new street,0,1,0,16
london paddington,reading,0,1,0,25
london paddington,reading,0,0,8,13
birmingham new street,london euston,0,0,17,21
london paddington,reading,0,0,1,13
london euston,birmingham new street,0,2,0,10
liverpool lime street,london euston,3,0,1,50
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,birmingham new street,0,0,1,8
reading,swindon,0,1,0,18
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
london euston,birmingham new street,3,1,0,9
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,8,35
london paddington,reading,0,1,0,25
london st pancras,leicester,1,1,0,31
london euston,birmingham new street,3,0,1,4
liverpool lime street,crewe,1,0,1,6
london euston,birmingham new street,2,0,1,4
london paddington,oxford,0,0,1,18
london paddington,reading,3,0,14,8
manchester piccadilly,liverpool lime street,0,0,2,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,crewe,1,0,1,6
liverpool lime street,london euston,0,0,22,118
manchester piccadilly,liverpool lime street,3,2,0,10
london kings cross,york,0,2,0,53
manchester piccadilly,liverpool lime street,1,0,3,2
london euston,birmingham new street,0,1,0,104
london euston,manchester piccadilly,3,0,1,48
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,2,0,12
london paddington,reading,2,0,1,8
london paddington,reading,2,0,14,8
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,0,1,3
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,1,13
manchester piccadilly,london euston,0,2,0,126
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,1,0,16
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,5,3
london kings cross,york,0,0,5,35
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,london paddington,0,0,1,86
london st pancras,birmingham new street,0,0,1,8
liverpool lime street,london st pancras,0,0,6,77
london kings cross,york,2,0,1,23
london kings cross,york,0,1,0,70
london euston,manchester piccadilly,0,0,1,72
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,0,0,1,8
london paddington,reading,0,0,12,13
london euston,birmingham new street,2,2,0,7
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,leeds,3,2,0,20
london st pancras,wolverhampton,2,0,19,21
york,peterborough,2,0,1,31
london euston,manchester piccadilly,3,2,0,72
london kings cross,york,0,0,9,35
london euston,manchester piccadilly,3,0,1,48
london st pancras,birmingham new street,0,0,1,8
birmingham new street,liverpool lime street,1,0,1,4
liverpool lime street,manchester piccadilly,0,0,5,10
london euston,birmingham new street,3,0,1,4
birmingham new street,tamworth,0,0,1,5
york,peterborough,0,1,0,67
london paddington,reading,0,0,11,13
liverpool lime street,london euston,0,2,0,113
london paddington,reading,0,0,1,13
birmingham new street,london st pancras,2,0,1,39
york,edinburgh,0,0,1,24
manchester piccadilly,sheffield,3,2,0,4
york,birmingham new street,0,2,0,59
london paddington,reading,0,0,1,13
london kings cross,york,0,0,1,35
london kings cross,york,0,2,0,53
oxford,bristol temple meads,3,1,0,23
london paddington,reading,1,2,0,13
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,2,0,1,2
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
manchester piccadilly,liverpool lime street,1,2,0,3
london paddington,reading,0,2,0,19
liverpool lime street,manchester piccadilly,0,1,0,6
london euston,birmingham new street,3,0,1,4
london euston,manchester piccadilly,0,2,0,162
london kings cross,york,0,0,1,35
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,london st pancras,0,1,0,154
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,8,2
liverpool lime street,manchester piccadilly,0,0,11,3
london st pancras,leicester,1,1,0,31
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,2,2,0,13
london paddington,reading,0,2,0,41
london paddington,reading,0,0,6,13
london st pancras,birmingham new street,0,0,1,8
london st pancras,birmingham new street,3,0,1,5
london euston,birmingham new street,0,2,0,10
london paddington,reading,0,0,1,13
london kings cross,york,0,2,0,53
liverpool lime street,manchester piccadilly,3,2,0,3
reading,swindon,0,2,0,14
london st pancras,birmingham new street,0,0,1,8
birmingham new street,manchester piccadilly,3,0,1,19
london paddington,reading,2,0,3,8
london euston,birmingham new street,0,0,1,7
birmingham new street,manchester piccadilly,3,2,0,11
london euston,birmingham new street,3,2,0,7
london paddington,oxford,0,1,0,35
manchester piccadilly,liverpool lime street,3,0,1,2
london euston,birmingham new street,3,0,1,4
london euston,birmingham new street,3,2,0,7
london euston,manchester piccadilly,0,0,1,72
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,2,0,1,4
york,durham,2,0,1,5
london paddington,reading,0,0,1,13
liverpool lime street,london euston,0,1,0,151
london euston,birmingham new street,3,2,0,7
london paddington,oxford,0,0,1,18
london paddington,reading,0,2,0,19
birmingham new street,london st pancras,2,0,1,15
birmingham new street,tamworth,0,1,0,10
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,0,1,7
london kings cross,york,3,2,0,35
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,3,1,0,9
london euston,manchester piccadilly,0,2,0,107
london paddington,reading,0,2,0,19
london euston,birmingham new street,3,0,1,4
london paddington,reading,0,0,1,13
liverpool lime street,manchester piccadilly,0,2,0,5
manchester piccadilly,liverpool lime street,0,2,0,4
manchester piccadilly,liverpool lime street,0,0,1,3
london euston,birmingham new street,0,2,0,10
london st pancras,birmingham new street,3,2,0,8
liverpool lime street,manchester piccadilly,0,0,2,3
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,1,1,0,13
birmingham new street,london euston,0,0,15,21
liverpool lime street,london euston,0,1,0,151
manchester piccadilly,london euston,0,0,1,84
london st pancras,birmingham new street,2,2,0,8
manchester piccadilly,liverpool lime street,0,0,1,3
london st pancras,birmingham new street,0,2,0,12
london kings cross,york,0,1,0,70
liverpool lime street,manchester piccadilly,0,0,1,3
london paddington,reading,0,2,0,19
london kings cross,york,0,2,0,86
london paddington,reading,0,2,0,19
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
liverpool lime street,crewe,1,1,0,11
birmingham new street,london st pancras,2,0,5,15
london kings cross,york,3,2,0,35
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,0,7,7
london paddington,oxford,0,0,1,18
manchester piccadilly,leeds,3,0,1,6
liverpool lime street,leeds,0,0,1,10
manchester piccadilly,liverpool lime street,1,1,0,3
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,1,7
london paddington,reading,0,0,1,13
london paddington,reading,0,0,1,13
birmingham new street,stafford,0,2,0,8
birmingham new street,coventry,0,1,0,5
london kings cross,york,2,0,6,23
london kings cross,york,3,0,1,23
manchester piccadilly,liverpool lime street,3,0,11,2
liverpool lime street,london euston,0,0,1,76
birmingham new street,london st pancras,2,1,0,29
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
london kings cross,york,2,2,0,35
london paddington,reading,0,0,1,13
london paddington,reading,1,1,0,36
london euston,birmingham new street,3,1,0,9
birmingham new street,nuneaton,0,1,0,13
manchester piccadilly,liverpool lime street,0,0,1,3
london paddington,london waterloo,0,1,0,6
liverpool lime street,manchester piccadilly,2,0,1,2
london paddington,reading,0,2,0,19
manchester piccadilly,liverpool lime street,1,1,0,3
london euston,manchester piccadilly,3,0,1,72
london kings cross,liverpool lime street,0,0,9,65
birmingham new street,london st pancras,2,0,1,15
london paddington,reading,0,2,0,19
london euston,manchester piccadilly,0,0,17,72
london kings cross,york,1,1,0,47
london kings cross,york,1,0,1,38
reading,didcot,1,0,1,3
london euston,birmingham new street,0,0,1,7
liverpool lime street,london euston,0,0,1,76
london paddington,reading,0,2,0,19
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,3,2,0,7
london euston,york,0,0,1,37
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,2,0,53
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,2,0,4
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,liverpool lime street,0,2,0,77
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,1,2,0,3
london euston,birmingham new street,0,0,1,7
liverpool lime street,manchester piccadilly,0,0,16,3
london paddington,reading,3,0,1,18
manchester piccadilly,liverpool lime street,0,2,0,4
london kings cross,york,0,2,0,53
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,0,1,2
london paddington,london waterloo,0,1,0,6
london euston,birmingham new street,0,2,0,10
birmingham new street,wolverhampton,0,0,1,1
london paddington,reading,0,0,21,13
london paddington,oxford,0,1,0,35
liverpool lime street,manchester piccadilly,0,2,0,5
birmingham new street,liverpool lime street,0,0,1,52
london paddington,reading,0,1,0,25
london kings cross,york,0,1,0,70
london kings cross,edinburgh waverley,2,1,0,48
london paddington,oxford,0,2,0,26
london paddington,reading,2,2,0,27
london kings cross,york,2,0,1,23
liverpool lime street,manchester piccadilly,0,2,0,5
london euston,birmingham new street,0,2,0,78
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,0,1,4
birmingham new street,manchester piccadilly,3,0,1,7
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,london euston,0,0,1,76
manchester piccadilly,liverpool lime street,0,1,0,5
birmingham new street,london st pancras,0,0,1,22
london kings cross,york,3,0,1,38
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,0,1,7
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,13
london st pancras,birmingham new street,0,2,0,80
london kings cross,york,0,0,1,35
london euston,birmingham new street,3,1,0,9
liverpool lime street,manchester piccadilly,2,2,0,3
london euston,birmingham new street,0,2,0,10
london euston,manchester piccadilly,3,0,1,48
manchester piccadilly,liverpool lime street,0,2,0,4
london st pancras,leicester,1,0,15,16
liverpool lime street,london euston,0,0,1,76
liverpool lime street,crewe,1,1,0,11
london st pancras,birmingham new street,0,2,0,80
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,1,0,1,7
liverpool lime street,manchester piccadilly,0,0,1,3
manchester piccadilly,liverpool lime street,1,0,1,2
liverpool lime street,manchester piccadilly,3,0,1,2
oxford,bristol temple meads,0,0,1,17
manchester piccadilly,liverpool lime street,0,0,1,3
liverpool lime street,london euston,0,0,1,76
liverpool lime street,london euston,0,0,1,76
london st pancras,birmingham new street,0,1,0,16
birmingham new street,stafford,0,2,0,8
london kings cross,york,0,0,1,35
london euston,birmingham new street,0,2,0,10
london euston,birmingham new street,0,0,16,52
liverpool lime street,manchester piccadilly,0,0,13,3
london paddington,reading,0,2,0,19
liverpool lime street,london euston,3,1,0,101
london kings cross,york,0,0,1,35
london st pancras,birmingham new street,0,0,1,8
manchester piccadilly,sheffield,3,0,13,2
london euston,birmingham new street,2,0,1,35
manchester piccadilly,liverpool lime street,3,0,1,2
york,durham,0,2,0,11
manchester piccadilly,liverpool lime street,0,0,25,3
london kings cross,york,0,2,0,53
london st pancras,birmingham new street,0,2,0,12
london euston,birmingham new street,0,2,0,10
manchester piccadilly,liverpool lime street,0,1,0,5
liverpool lime street,manchester piccadilly,0,0,1,3
liverpool lime street,manchester piccadilly,0,0,3,3
manchester piccadilly,liverpool lime street,3,0,1,2
london st pancras,birmingham new street,0,2,0,12
liverpool lime street,manchester piccadilly,2,0,14,2
manchester piccadilly,liverpool lime street,1,0,1,2
york,edinburgh,0,2,0,35
london st pancras,birmingham new street,1,0,1,5
london st pancras,wolverhampton,2,0,1,21
london st pancras,birmingham new street,0,1,0,16
manchester piccadilly,liverpool lime street,0,2,0,4
london paddington,reading,0,0,1,27
manchester piccadilly,liverpool lime street,0,0,3,3
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,2,0,1,2
manchester piccadilly,liverpool lime street,1,2,0,3
birmingham new street,manchester piccadilly,3,0,1,7
liverpool lime street,london euston,0,1,0,151
london kings cross,york,1,2,0,35
london euston,birmingham new street,3,0,1,4
london kings cross,york,0,0,1,57
birmingham new street,london st pancras,0,0,21,22
london kings cross,york,0,2,0,53
york,liverpool lime street,0,0,1,15
london euston,birmingham new street,0,0,1,7
edinburgh waverley,london kings cross,0,0,1,64
liverpool lime street,manchester piccadilly,0,0,1,10
london euston,manchester piccadilly,2,1,0,144
manchester piccadilly,liverpool lime street,0,2,0,4
london euston,birmingham new street,0,2,0,10
liverpool lime street,manchester piccadilly,3,0,1,2
oxford,bristol temple meads,0,1,0,102
london kings cross,york,0,0,16,35
liverpool lime street,manchester piccadilly,0,1,0,6
liverpool lime street,manchester piccadilly,0,0,18,3
london paddington,reading,3,0,7,8
london kings cross,york,0,0,1,57
london st pancras,birmingham new street,0,0,1,8
london kings cross,york,0,0,1,35
manchester piccadilly,liverpool lime street,1,2,0,2
liverpool lime street,leeds,3,0,1,7
