Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time,Price
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london euston,manchester piccadilly,adult,1 days,48
advance,standard,oxford,bristol temple meads,adult,1 days,11
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,15
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,oxford,bristol temple meads,adult,1 days,11
off-peak,standard,manchester piccadilly,nottingham,no railcard,0 days,17
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,london euston,no railcard,0 days,126
off-peak,standard,manchester piccadilly,london euston,no railcard,0 days,126
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days,3
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
off-peak,first class,london paddington,reading,no railcard,0 days,41
off-peak,standard,london euston,birmingham new street,adult,0 days,7
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,london euston,manchester piccadilly,adult,0 days,72
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,london kings cross,liverpool lime street,adult,0 days,65
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,first class,manchester piccadilly,liverpool lime street,no railcard,1 days,10
advance,standard,manchester piccadilly,sheffield,no railcard,1 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,reading,oxford,senior,0 days,7
anytime,standard,reading,oxford,senior,0 days,7
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,first class,birmingham new street,london st pancras,disabled,0 days,78
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,york,doncaster,disabled,0 days,7
anytime,standard,birmingham new street,london kings cross,disabled,0 days,29
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,6
advance,first class,birmingham new street,london st pancras,no railcard,1 days,59
anytime,standard,london paddington,london waterloo,no railcard,0 days,6
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
anytime,standard,london paddington,reading,no railcard,0 days,25
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,manchester piccadilly,london euston,no railcard,0 days,168
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
anytime,standard,manchester piccadilly,london euston,no railcard,0 days,168
anytime,standard,liverpool lime street,london euston,no railcard,0 days,151
advance,standard,liverpool lime street,sheffield,adult,1 days,6
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,first class,liverpool lime street,manchester piccadilly,disabled,0 days,13
anytime,first class,london paddington,oxford,no railcard,0 days,63
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,standard,london euston,birmingham new street,disabled,0 days,9
advance,first class,liverpool lime street,manchester piccadilly,disabled,1 days,7
advance,first class,liverpool lime street,manchester piccadilly,adult,1 days,7
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
anytime,standard,london paddington,oxford,no railcard,0 days,35
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,first class,birmingham new street,london st pancras,disabled,1 days,39
advance,standard,york,doncaster,disabled,1 days,4
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,birmingham new street,london st pancras,disabled,1 days,15
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london paddington,oxford,no railcard,1 days,32
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london kings cross,york,no railcard,1 days,57
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,first class,reading,swindon,no railcard,1 days,30
advance,standard,york,peterborough,no railcard,1 days,34
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,york,peterborough,no railcard,1 days,34
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,york,doncaster,no railcard,18 days,6
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,reading,swindon,no railcard,1 days,9
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london euston,manchester piccadilly,adult,1 days,48
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,london euston,no railcard,17 days,76
advance,first class,liverpool lime street,london euston,no railcard,1 days,118
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,manchester piccadilly,sheffield,no railcard,18 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,liverpool lime street,no railcard,19 days,3
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london st pancras,birmingham new street,no railcard,1 days,54
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london st pancras,birmingham new street,senior,0 days,8
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london st pancras,birmingham new street,adult,22 days,5
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
advance,standard,york,edinburgh,no railcard,1 days,24
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,disabled,1 days,4
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,london st pancras,birmingham new street,adult,1 days,5
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,first class,london kings cross,york,no railcard,0 days,86
advance,standard,london kings cross,york,senior,1 days,23
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
off-peak,standard,york,edinburgh,no railcard,0 days,35
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london kings cross,york,adult,0 days,47
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,first class,london euston,birmingham new street,disabled,0 days,69
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london st pancras,leicester,adult,0 days,31
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
anytime,standard,manchester piccadilly,liverpool lime street,adult,0 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
anytime,standard,birmingham new street,manchester piccadilly,adult,0 days,15
advance,standard,london paddington,reading,no railcard,21 days,13
anytime,first class,manchester piccadilly,london kings cross,adult,0 days,180
anytime,standard,london paddington,reading,adult,0 days,17
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,first class,manchester piccadilly,london paddington,no railcard,1 days,135
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,liverpool lime street,sheffield,no railcard,1 days,9
anytime,standard,london paddington,reading,adult,0 days,17
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,20
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,first class,london paddington,manchester piccadilly,no railcard,1 days,110
advance,standard,oxford,bristol temple meads,senior,1 days,11
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,london paddington,reading,adult,1 days,8
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days,19
anytime,first class,liverpool lime street,london euston,adult,0 days,157
anytime,first class,london euston,birmingham new street,adult,0 days,69
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,liverpool lime street,london euston,adult,0 days,101
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,liverpool lime street,crewe,senior,0 days,11
anytime,first class,london st pancras,birmingham new street,no railcard,0 days,107
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,first class,london euston,birmingham new street,no railcard,0 days,78
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,first class,london st pancras,leicester,senior,1 days,20
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,first class,manchester piccadilly,liverpool lime street,no railcard,1 days,10
advance,standard,reading,swindon,no railcard,1 days,9
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london euston,birmingham new street,adult,1 days,4
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,birmingham new street,wolverhampton,no railcard,1 days,1
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,birmingham new street,tamworth,no railcard,1 days,5
advance,standard,birmingham new street,tamworth,no railcard,1 days,5
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,birmingham new street,nuneaton,no railcard,1 days,7
advance,standard,london st pancras,birmingham new street,adult,1 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,birmingham new street,liverpool lime street,senior,0 days,6
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,21 days,3
advance,standard,london euston,manchester piccadilly,no railcard,1 days,72
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,birmingham new street,liverpool lime street,disabled,1 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,first class,london euston,birmingham new street,no railcard,1 days,52
advance,first class,london euston,manchester piccadilly,adult,1 days,72
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,manchester piccadilly,leeds,no railcard,1 days,10
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london st pancras,birmingham new street,adult,0 days,8
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,manchester piccadilly,nottingham,no railcard,0 days,17
off-peak,standard,london kings cross,york,no railcard,0 days,53
advance,standard,birmingham new street,london euston,no railcard,1 days,21
off-peak,standard,manchester piccadilly,london paddington,no railcard,0 days,128
off-peak,standard,york,durham,disabled,0 days,8
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,first class,liverpool lime street,manchester piccadilly,no railcard,1 days,10
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,birmingham new street,reading,no railcard,0 days,50
advance,first class,london euston,birmingham new street,no railcard,21 days,52
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
advance,standard,london st pancras,birmingham new street,disabled,1 days,5
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
advance,standard,manchester piccadilly,london paddington,no railcard,1 days,86
advance,standard,oxford,bristol temple meads,no railcard,1 days,17
advance,standard,london paddington,reading,no railcard,1 days,13
off-peak,standard,manchester piccadilly,sheffield,adult,0 days,4
off-peak,first class,london kings cross,york,no railcard,0 days,86
advance,standard,london euston,birmingham new street,no railcard,1 days,7
off-peak,standard,london paddington,reading,disabled,0 days,13
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,liverpool lime street,london paddington,adult,1 days,51
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days,2
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,york,doncaster,disabled,0 days,7
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
advance,standard,london euston,birmingham new street,no railcard,1 days,7
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,first class,reading,swindon,no railcard,0 days,59
anytime,standard,london euston,birmingham new street,no railcard,0 days,13
anytime,standard,london st pancras,birmingham new street,disabled,0 days,11
anytime,standard,reading,oxford,no railcard,0 days,11
advance,standard,london euston,manchester piccadilly,adult,1 days,48
advance,standard,manchester piccadilly,sheffield,adult,1 days,2
anytime,standard,london euston,manchester piccadilly,disabled,0 days,95
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,manchester piccadilly,sheffield,no railcard,0 days,7
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london paddington,oxford,no railcard,0 days,35
anytime,first class,london paddington,oxford,no railcard,0 days,63
anytime,standard,london paddington,reading,no railcard,0 days,25
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days,2
anytime,standard,london kings cross,york,no railcard,0 days,70
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,london paddington,reading,senior,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days,2
advance,standard,london st pancras,wolverhampton,disabled,1 days,21
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,london st pancras,wolverhampton,disabled,1 days,21
advance,standard,london euston,birmingham new street,no railcard,16 days,7
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london kings cross,york,no railcard,1 days,35
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london paddington,oxford,no railcard,1 days,18
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,london paddington,reading,no railcard,1 days,27
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,london kings cross,york,no railcard,1 days,35
advance,standard,york,peterborough,no railcard,1 days,34
advance,first class,london kings cross,york,no railcard,1 days,57
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,first class,london euston,birmingham new street,no railcard,0 days,78
advance,standard,york,doncaster,disabled,1 days,4
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
advance,standard,manchester piccadilly,london euston,no railcard,1 days,84
off-peak,first class,london kings cross,york,no railcard,0 days,86
advance,first class,liverpool lime street,london euston,no railcard,1 days,118
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,liverpool lime street,london euston,no railcard,1 days,76
advance,standard,birmingham new street,liverpool lime street,no railcard,1 days,6
advance,standard,london euston,manchester piccadilly,disabled,1 days,48
advance,standard,london euston,birmingham new street,no railcard,18 days,7
advance,standard,manchester piccadilly,sheffield,no railcard,1 days,4
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days,80
advance,standard,london paddington,reading,no railcard,1 days,13
advance,standard,london kings cross,york,disabled,1 days,23
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,birmingham new street,london st pancras,no railcard,0 days,33
advance,standard,manchester piccadilly,leeds,adult,1 days,6
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days,12
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days,5
off-peak,standard,york,edinburgh,adult,0 days,24
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
off-peak,standard,london kings cross,york,no railcard,0 days,53
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
off-peak,standard,manchester piccadilly,sheffield,adult,0 days,4
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,reading,no railcard,0 days,19
off-peak,standard,london paddington,reading,no railcard,0 days,19
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
off-peak,standard,london paddington,manchester piccadilly,no railcard,0 days,110
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days,3
advance,standard,london paddington,reading,disabled,1 days,8
off-peak,standard,manchester piccadilly,london euston,senior,0 days,84
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
off-peak,standard,birmingham new street,liverpool lime street,no railcard,0 days,8
off-peak,standard,london euston,birmingham new street,disabled,0 days,7
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,4
off-peak,standard,london euston,birmingham new street,no railcard,0 days,10
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,london euston,birmingham new street,disabled,0 days,9
anytime,standard,london kings cross,york,adult,0 days,47
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,london kings cross,york,no railcard,1 days,35
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,birmingham new street,london st pancras,no railcard,1 days,22
advance,standard,reading,london paddington,no railcard,1 days,13
off-peak,standard,edinburgh waverley,london kings cross,no railcard,0 days,43
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london paddington,reading,adult,0 days,17
anytime,standard,london kings cross,york,no railcard,0 days,70
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london paddington,reading,no railcard,1 days,13
advance,first class,liverpool lime street,sheffield,no railcard,1 days,14
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,standard,london st pancras,birmingham new street,adult,1 days,5
anytime,standard,birmingham new street,london paddington,disabled,0 days,25
anytime,standard,london kings cross,york,no railcard,0 days,70
advance,first class,manchester piccadilly,liverpool lime street,adult,1 days,6
anytime,standard,liverpool lime street,manchester piccadilly,senior,0 days,4
anytime,first class,liverpool lime street,manchester piccadilly,no railcard,0 days,20
anytime,standard,reading,london paddington,no railcard,0 days,25
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,first class,london euston,birmingham new street,adult,0 days,69
advance,standard,liverpool lime street,london euston,no railcard,17 days,76
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
advance,standard,london st pancras,birmingham new street,no railcard,1 days,8
advance,standard,london paddington,reading,no railcard,1 days,13
anytime,standard,liverpool lime street,london euston,adult,0 days,101
anytime,standard,liverpool lime street,manchester piccadilly,adult,0 days,4
anytime,standard,london euston,birmingham new street,adult,0 days,9
anytime,standard,liverpool lime street,manchester piccadilly,adult,0 days,4
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days,5
anytime,standard,birmingham new street,nuneaton,no railcard,0 days,13
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,birmingham new street,coventry,no railcard,0 days,5
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days,3
anytime,standard,birmingham new street,nuneaton,no railcard,0 days,13
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london euston,manchester piccadilly,senior,0 days,95
anytime,standard,birmingham new street,tamworth,no railcard,0 days,10
anytime,standard,london paddington,reading,no railcard,0 days,25
anytime,standard,london st pancras,birmingham new street,no railcard,0 days,16
anytime,standard,birmingham new street,tamworth,no railcard,0 days,10
advance,standard,london euston,birmingham new street,disabled,1 days,4
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london kings cross,york,adult,1 days,23
advance,standard,london euston,birmingham new street,adult,1 days,4
advance,standard,london euston,birmingham new street,no railcard,1 days,7
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days,3
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,first class,london euston,birmingham new street,no railcard,1 days,52
advance,standard,london st pancras,leicester,adult,20 days,16
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days,2
advance,standard,london kings cross,york,no railcard,1 days,35
off-peak,standard,london kings cross,york,no railcard,0 days,53
anytime,standard,london st pancras,leicester,senior,0 days,31
