Price,Ticket Class,Refund Request,Delay Category
8,standard,yes,Cancelled
8,standard,no,Cancelled
9,standard,no,Long
9,standard,no,Long
2,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
13,standard,no,Cancelled
4,standard,yes,Medium
4,standard,yes,Cancelled
3,standard,no,Extreme
10,first class,no,Extreme
35,standard,yes,Medium
3,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
18,first class,no,Cancelled
12,standard,no,Cancelled
7,standard,no,Cancelled
84,standard,no,Medium
22,standard,no,Cancelled
84,standard,no,Medium
84,standard,no,Medium
22,standard,yes,Cancelled
59,first class,no,Cancelled
22,standard,no,Cancelled
18,first class,no,Long
50,standard,yes,Cancelled
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
176,first class,no,Long
19,standard,yes,Cancelled
10,standard,no,Extreme
13,standard,no,Cancelled
13,standard,no,Cancelled
18,standard,no,Cancelled
13,standard,no,Cancelled
18,standard,no,Cancelled
34,standard,yes,Cancelled
76,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Cancelled
76,standard,no,Cancelled
118,first class,no,Long
76,standard,no,Medium
76,standard,no,Cancelled
76,standard,no,Cancelled
8,standard,no,Long
11,standard,yes,Medium
23,standard,no,Medium
23,standard,no,Medium
7,standard,yes,Long
7,first class,yes,Short
7,standard,yes,Long
7,standard,yes,Cancelled
50,standard,yes,Medium
56,standard,yes,Medium
29,standard,yes,Short
7,standard,no,Cancelled
64,first class,yes,Short
7,standard,no,Cancelled
7,standard,no,Cancelled
4,standard,no,Cancelled
4,standard,no,Cancelled
29,standard,yes,Short
76,standard,yes,Short
84,standard,yes,Short
4,standard,yes,Long
4,standard,no,Medium
7,standard,no,Cancelled
7,standard,no,Cancelled
50,standard,yes,Short
56,standard,yes,Medium
50,standard,yes,Medium
21,standard,yes,Cancelled
3,standard,no,Extreme
35,standard,yes,Medium
35,standard,no,Medium
13,standard,yes,Cancelled
13,standard,no,Cancelled
4,standard,no,Cancelled
72,standard,yes,Cancelled
37,standard,no,Medium
7,standard,yes,Cancelled
12,standard,yes,Cancelled
84,standard,no,Medium
3,standard,no,Long
113,standard,no,Cancelled
113,standard,no,Cancelled
113,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,yes,Cancelled
19,standard,no,Cancelled
19,standard,no,Cancelled
2,standard,no,Cancelled
18,standard,yes,Cancelled
18,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Cancelled
7,standard,no,Long
34,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Long
84,standard,no,Long
72,first class,no,Cancelled
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
6,standard,no,Extreme
3,standard,no,Extreme
2,standard,no,Extreme
11,standard,no,Cancelled
2,standard,no,Cancelled
11,standard,no,Cancelled
50,standard,yes,Short
11,standard,no,Cancelled
2,standard,no,Cancelled
126,standard,yes,Short
4,standard,no,Extreme
4,standard,no,Extreme
29,standard,yes,Short
4,standard,no,Extreme
72,standard,no,Cancelled
3,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
3,standard,yes,Cancelled
78,first class,yes,Medium
50,standard,no,Short
2,standard,no,Cancelled
2,standard,no,Cancelled
5,standard,no,Cancelled
3,standard,no,Cancelled
50,standard,yes,Cancelled
126,standard,no,Medium
57,first class,yes,Cancelled
84,standard,no,Medium
84,standard,no,Long
3,standard,no,Short
84,standard,no,Long
67,standard,yes,Cancelled
35,standard,yes,Cancelled
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
13,standard,no,Long
10,standard,no,Extreme
3,standard,no,Cancelled
10,first class,yes,Cancelled
13,standard,no,Cancelled
9,standard,yes,Cancelled
76,standard,no,Long
118,first class,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
3,standard,no,Extreme
6,standard,no,Long
6,first class,no,Extreme
2,standard,no,Short
8,standard,no,Cancelled
8,standard,no,Cancelled
17,standard,yes,Medium
3,standard,no,Cancelled
5,standard,yes,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
10,first class,yes,Cancelled
70,standard,no,Medium
84,standard,yes,Short
29,standard,yes,Short
13,standard,no,Long
101,standard,yes,Medium
10,standard,no,Cancelled
10,standard,no,Cancelled
4,standard,no,Extreme
50,standard,yes,Medium
56,standard,yes,Medium
89,first class,yes,Medium
2,standard,no,Cancelled
8,standard,yes,Cancelled
7,first class,no,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
35,standard,no,Medium
13,standard,yes,Cancelled
53,standard,yes,Cancelled
8,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
168,standard,no,Long
35,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Short
35,standard,no,Medium
35,standard,no,Short
36,first class,yes,Cancelled
8,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
118,first class,no,Medium
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
84,standard,no,Medium
11,standard,yes,Short
3,standard,yes,Long
7,standard,yes,Long
2,standard,yes,Medium
7,standard,yes,Short
52,first class,no,Long
19,standard,no,Cancelled
8,standard,no,Cancelled
50,standard,yes,Short
4,standard,no,Medium
4,standard,no,Medium
4,standard,no,Long
50,standard,yes,Short
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Extreme
13,standard,yes,Cancelled
3,standard,no,Extreme
2,standard,no,Cancelled
77,standard,yes,Medium
17,standard,no,Cancelled
84,standard,no,Medium
16,standard,yes,Cancelled
25,standard,yes,Cancelled
8,standard,no,Medium
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
2,standard,no,Cancelled
2,standard,no,Cancelled
2,standard,no,Cancelled
57,first class,no,Long
15,standard,no,Cancelled
8,standard,no,Cancelled
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Cancelled
13,standard,no,Cancelled
118,first class,no,Cancelled
76,standard,no,Medium
84,standard,no,Medium
76,standard,no,Medium
7,standard,no,Long
7,standard,no,Long
2,standard,no,Extreme
2,standard,no,Extreme
23,standard,no,Short
2,standard,yes,Extreme
19,first class,yes,Long
5,standard,yes,Cancelled
3,standard,no,Extreme
5,standard,no,Cancelled
3,standard,no,Cancelled
52,first class,no,Cancelled
50,standard,yes,Short
5,standard,no,Extreme
5,standard,no,Extreme
134,first class,yes,Medium
101,standard,yes,Short
2,standard,no,Cancelled
3,standard,no,Extreme
48,standard,no,Cancelled
47,standard,no,Long
84,standard,no,Medium
22,standard,no,Cancelled
3,standard,no,Cancelled
41,standard,no,Long
151,standard,no,Medium
35,standard,no,Short
57,first class,no,Short
15,standard,no,Cancelled
4,standard,no,Cancelled
13,standard,no,Cancelled
18,standard,yes,Cancelled
13,standard,no,Cancelled
76,standard,no,Medium
48,standard,no,Cancelled
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Medium
48,standard,no,Cancelled
12,standard,yes,Cancelled
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Medium
3,standard,no,Extreme
7,standard,no,Long
2,standard,no,Extreme
3,standard,yes,Extreme
7,standard,yes,Long
7,standard,no,Cancelled
31,standard,no,Cancelled
39,first class,yes,Cancelled
56,standard,yes,Medium
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
76,standard,yes,Short
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
5,standard,no,Extreme
2,standard,yes,Cancelled
4,standard,no,Extreme
4,standard,no,Long
4,standard,no,Long
2,standard,no,Cancelled
50,standard,yes,Medium
16,standard,yes,Cancelled
3,standard,no,Extreme
3,standard,no,Extreme
8,standard,no,Cancelled
8,standard,no,Medium
3,standard,no,Long
8,standard,no,Long
3,standard,yes,Cancelled
267,first class,no,Medium
41,standard,no,Long
151,standard,no,Medium
35,standard,no,Cancelled
2,standard,no,Long
15,first class,no,Extreme
2,standard,no,Cancelled
6,standard,no,Extreme
13,standard,no,Cancelled
34,standard,no,Cancelled
3,standard,yes,Cancelled
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,yes,Cancelled
21,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
6,first class,no,Extreme
11,standard,yes,Short
23,standard,no,Medium
7,standard,yes,Short
7,first class,yes,Extreme
2,standard,yes,Long
8,standard,no,Cancelled
8,standard,yes,Cancelled
7,standard,yes,Cancelled
50,standard,yes,Short
50,standard,yes,Medium
3,standard,no,Extreme
35,standard,no,Cancelled
35,standard,no,Medium
10,standard,no,Cancelled
10,standard,no,Cancelled
13,standard,yes,Cancelled
53,standard,no,Cancelled
3,standard,no,Long
134,first class,no,Medium
8,standard,no,Medium
22,standard,no,Cancelled
113,standard,no,Long
113,standard,no,Long
10,standard,no,Extreme
52,first class,no,Cancelled
32,first class,yes,Cancelled
13,standard,no,Cancelled
76,standard,no,Medium
21,standard,no,Long
76,standard,no,Cancelled
76,standard,no,Medium
4,standard,no,Long
13,standard,no,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
7,standard,yes,Long
7,standard,no,Medium
7,standard,no,Medium
4,standard,yes,Cancelled
7,standard,no,Medium
2,standard,no,Cancelled
21,standard,yes,Long
29,standard,yes,Short
76,standard,yes,Short
76,standard,yes,Short
2,standard,no,Cancelled
50,standard,yes,Medium
50,standard,yes,Medium
50,standard,yes,Short
50,standard,yes,Medium
3,standard,no,Extreme
35,standard,no,Medium
8,standard,yes,Cancelled
35,standard,no,Short
35,standard,no,Medium
7,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
18,standard,no,Cancelled
35,standard,no,Short
47,first class,no,Cancelled
118,first class,no,Medium
10,standard,no,Long
13,standard,no,Cancelled
76,standard,no,Long
76,standard,yes,Cancelled
3,standard,no,Short
11,standard,yes,Long
2,standard,no,Extreme
7,standard,no,Cancelled
7,standard,no,Cancelled
2,standard,no,Cancelled
64,first class,yes,Short
76,standard,yes,Short
50,standard,yes,Medium
50,standard,yes,Short
56,standard,yes,Medium
16,standard,no,Cancelled
2,standard,yes,Cancelled
3,standard,no,Cancelled
10,first class,no,Cancelled
3,standard,no,Cancelled
35,standard,no,Cancelled
84,standard,no,Medium
3,standard,no,Medium
84,standard,no,Medium
67,standard,no,Cancelled
2,standard,no,Extreme
25,standard,no,Cancelled
7,first class,no,Extreme
2,standard,no,Cancelled
15,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
76,standard,no,Long
10,standard,no,Long
76,standard,no,Medium
76,standard,no,Medium
76,standard,no,Long
7,standard,no,Long
13,standard,yes,Cancelled
2,standard,yes,Cancelled
35,standard,yes,Cancelled
50,standard,yes,Short
3,standard,no,Cancelled
5,standard,no,Extreme
101,standard,yes,Medium
35,standard,yes,Cancelled
4,standard,no,Long
35,first class,no,Long
56,standard,yes,Medium
56,standard,yes,Medium
31,standard,no,Cancelled
31,standard,no,Cancelled
31,standard,yes,Cancelled
31,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Cancelled
8,standard,no,Cancelled
3,standard,no,Cancelled
10,standard,no,Cancelled
35,standard,yes,Cancelled
72,standard,yes,Cancelled
84,standard,yes,Medium
22,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
25,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
15,first class,no,Extreme
4,standard,no,Cancelled
4,standard,yes,Cancelled
18,standard,yes,Cancelled
13,standard,yes,Cancelled
72,first class,no,Cancelled
76,standard,no,Medium
76,standard,no,Long
2,standard,yes,Cancelled
2,standard,no,Extreme
11,standard,yes,Short
35,standard,no,Short
10,first class,no,Cancelled
7,standard,yes,Long
3,standard,no,Extreme
19,standard,yes,Cancelled
2,standard,no,Cancelled
84,standard,yes,Medium
2,standard,no,Cancelled
101,standard,yes,Medium
101,standard,yes,Medium
4,standard,no,Extreme
4,standard,no,Extreme
35,first class,no,Extreme
50,standard,yes,Medium
50,standard,yes,Medium
57,first class,yes,Medium
13,standard,no,Cancelled
35,standard,no,Cancelled
2,standard,yes,Cancelled
4,standard,no,Long
13,standard,yes,Cancelled
53,standard,yes,Cancelled
76,standard,yes,Medium
84,standard,no,Medium
134,first class,no,Medium
3,standard,no,Cancelled
151,standard,no,Medium
151,standard,no,Medium
151,standard,no,Medium
5,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,no,Cancelled
3,standard,no,Cancelled
12,standard,no,Extreme
35,standard,no,Medium
8,standard,no,Cancelled
8,standard,yes,Cancelled
35,standard,no,Medium
10,first class,no,Cancelled
15,standard,no,Cancelled
76,standard,no,Medium
84,standard,no,Long
76,standard,no,Long
13,standard,no,Cancelled
8,standard,no,Long
11,standard,yes,Long
2,standard,no,Medium
7,standard,yes,Short
2,standard,yes,Extreme
2,standard,no,Long
8,standard,yes,Cancelled
12,standard,yes,Cancelled
9,standard,no,Extreme
9,standard,no,Extreme
3,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
5,standard,yes,Cancelled
4,standard,yes,Long
4,standard,no,Long
4,standard,no,Long
7,standard,yes,Cancelled
7,standard,no,Cancelled
50,standard,yes,Short
13,first class,yes,Cancelled
2,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Extreme
3,standard,no,Cancelled
3,standard,no,Extreme
7,standard,yes,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
57,first class,no,Cancelled
17,standard,yes,Cancelled
5,standard,no,Cancelled
151,standard,no,Medium
151,standard,no,Medium
41,standard,no,Long
151,standard,no,Medium
35,standard,no,Short
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Long
10,first class,yes,Cancelled
2,standard,no,Extreme
23,standard,no,Short
7,standard,yes,Medium
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
9,standard,no,Long
114,first class,yes,Cancelled
3,standard,no,Cancelled
5,standard,no,Extreme
2,standard,no,Cancelled
112,standard,yes,Medium
4,standard,no,Long
4,standard,no,Long
4,standard,no,Extreme
3,standard,no,Cancelled
3,standard,yes,Cancelled
72,standard,no,Cancelled
200,first class,no,Short
5,standard,no,Cancelled
84,standard,no,Short
3,standard,yes,Cancelled
151,standard,no,Long
3,standard,yes,Cancelled
7,first class,no,Cancelled
15,standard,no,Cancelled
7,standard,no,Cancelled
76,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Medium
13,standard,no,Cancelled
13,standard,no,Cancelled
2,standard,no,Extreme
7,standard,yes,Long
3,standard,yes,Cancelled
35,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Long
4,standard,no,Long
56,standard,yes,Medium
78,first class,yes,Medium
56,standard,yes,Medium
2,standard,no,Cancelled
3,standard,no,Extreme
7,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
35,standard,no,Medium
13,standard,yes,Cancelled
8,standard,no,Cancelled
126,standard,no,Long
19,standard,no,Cancelled
2,standard,no,Cancelled
3,standard,no,Extreme
7,standard,no,Cancelled
4,standard,no,Cancelled
7,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Long
14,first class,no,Extreme
13,standard,no,Cancelled
13,standard,no,Cancelled
23,standard,no,Medium
3,standard,no,Extreme
2,standard,no,Medium
84,standard,yes,Medium
12,standard,no,Cancelled
8,standard,no,Cancelled
12,standard,no,Cancelled
3,standard,no,Cancelled
12,standard,yes,Cancelled
4,standard,no,Long
4,standard,no,Long
4,standard,no,Long
50,standard,yes,Medium
2,standard,no,Cancelled
3,standard,no,Extreme
54,first class,no,Cancelled
3,standard,yes,Cancelled
8,standard,no,Cancelled
3,standard,yes,Cancelled
3,standard,no,Cancelled
37,standard,no,Long
11,standard,no,Long
53,standard,no,Cancelled
5,standard,yes,Cancelled
71,standard,no,Cancelled
107,standard,yes,Cancelled
57,first class,no,Short
18,standard,no,Cancelled
7,standard,yes,Cancelled
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
118,first class,no,Long
11,standard,yes,Medium
2,standard,yes,Medium
3,standard,no,Extreme
3,standard,no,Extreme
3,standard,no,Cancelled
29,standard,yes,Short
4,standard,no,Cancelled
4,standard,no,Long
4,standard,no,Long
50,standard,yes,Short
50,standard,no,Short
2,standard,no,Cancelled
7,standard,no,Cancelled
35,standard,no,Medium
13,standard,no,Cancelled
51,standard,yes,Medium
12,standard,no,Long
3,standard,yes,Cancelled
15,standard,yes,Cancelled
13,standard,yes,Cancelled
76,standard,no,Long
84,standard,no,Long
10,first class,no,Extreme
7,standard,yes,Medium
10,first class,no,Extreme
8,standard,no,Cancelled
8,standard,no,Cancelled
13,standard,yes,Cancelled
35,first class,no,Long
56,standard,yes,Short
3,standard,no,Cancelled
13,standard,yes,Cancelled
8,standard,no,Extreme
6,standard,no,Cancelled
168,standard,no,Long
151,standard,no,Long
168,standard,no,Long
18,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
76,standard,no,Long
76,standard,no,Medium
76,standard,no,Long
2,standard,no,Extreme
10,first class,no,Extreme
84,standard,yes,Short
13,standard,no,Long
5,standard,yes,Cancelled
4,standard,no,Extreme
2,standard,yes,Cancelled
2,standard,yes,Cancelled
7,standard,yes,Cancelled
35,standard,no,Medium
5,standard,no,Cancelled
27,first class,no,Cancelled
13,standard,no,Cancelled
8,standard,no,Extreme
151,standard,no,Long
25,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,no,Cancelled
18,standard,no,Cancelled
76,standard,no,Long
134,first class,no,Medium
76,standard,no,Long
76,standard,no,Long
10,standard,no,Long
3,standard,no,Medium
3,standard,yes,Medium
8,standard,yes,Cancelled
8,standard,no,Cancelled
29,standard,yes,Short
11,standard,yes,Cancelled
16,standard,no,Cancelled
13,standard,no,Cancelled
4,standard,no,Long
7,standard,yes,Cancelled
56,standard,yes,Medium
19,standard,yes,Cancelled
10,first class,yes,Cancelled
1,standard,yes,Cancelled
17,standard,no,Cancelled
3,standard,no,Cancelled
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
6,standard,no,Extreme
18,standard,no,Cancelled
55,first class,no,Long
118,first class,no,Cancelled
76,standard,no,Long
12,standard,no,Cancelled
2,standard,no,Long
9,standard,no,Long
4,standard,no,Long
3,standard,no,Extreme
7,standard,no,Cancelled
8,standard,no,Cancelled
77,standard,yes,Medium
126,standard,no,Short
3,standard,yes,Extreme
13,standard,no,Cancelled
118,first class,no,Long
84,standard,no,Medium
10,first class,no,Extreme
11,standard,yes,Short
2,standard,yes,Long
3,standard,no,Extreme
3,standard,no,Extreme
5,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Long
2,standard,no,Cancelled
7,standard,no,Cancelled
5,standard,no,Cancelled
3,standard,no,Cancelled
4,standard,no,Extreme
76,standard,no,Long
118,first class,no,Medium
35,standard,yes,Cancelled
7,standard,yes,Cancelled
3,standard,no,Cancelled
3,standard,no,Extreme
72,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
15,standard,no,Cancelled
76,standard,no,Long
6,standard,yes,Cancelled
4,standard,no,Extreme
84,standard,no,Long
8,standard,no,Extreme
7,standard,no,Extreme
7,standard,no,Extreme
21,standard,yes,Short
4,standard,no,Long
10,first class,no,Extreme
7,standard,no,Cancelled
48,standard,yes,Cancelled
84,standard,no,Medium
10,standard,no,Extreme
50,standard,yes,Medium
3,standard,no,Cancelled
43,standard,yes,Short
5,standard,no,Cancelled
3,standard,no,Extreme
10,first class,no,Extreme
35,standard,no,Medium
5,standard,no,Cancelled
151,standard,no,Long
10,standard,no,Extreme
9,standard,no,Long
101,standard,yes,Medium
29,standard,no,Cancelled
5,standard,no,Extreme
4,standard,no,Long
56,standard,yes,Medium
76,standard,no,Long
76,standard,no,Long
3,standard,no,Extreme
101,standard,yes,Medium
35,standard,no,Cancelled
10,standard,yes,Cancelled
53,standard,yes,Cancelled
126,standard,no,Medium
76,standard,yes,Short
13,standard,no,Cancelled
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
113,standard,no,Long
2,standard,yes,Cancelled
10,standard,yes,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,yes,Cancelled
76,standard,no,Medium
14,first class,no,Extreme
118,first class,no,Medium
76,standard,no,Medium
76,standard,no,Medium
4,standard,no,Cancelled
6,standard,no,Extreme
6,standard,no,Extreme
3,standard,yes,Extreme
53,standard,yes,Cancelled
19,first class,yes,Medium
8,standard,no,Cancelled
13,standard,yes,Cancelled
13,standard,no,Long
13,standard,no,Long
4,standard,yes,Cancelled
4,standard,no,Cancelled
35,standard,yes,Cancelled
4,standard,no,Cancelled
50,standard,no,Short
35,standard,no,Short
35,standard,no,Short
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,yes,Cancelled
35,standard,no,Short
8,standard,no,Cancelled
35,standard,no,Short
35,standard,no,Short
5,standard,no,Cancelled
5,standard,no,Cancelled
18,first class,yes,Cancelled
53,standard,no,Cancelled
35,standard,no,Cancelled
53,standard,no,Cancelled
113,standard,no,Medium
52,first class,yes,Cancelled
7,standard,no,Cancelled
18,standard,yes,Cancelled
4,standard,yes,Cancelled
76,standard,no,Long
21,standard,no,Long
76,standard,no,Long
76,standard,no,Long
84,standard,no,Medium
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
7,standard,no,Medium
10,first class,no,Long
3,standard,yes,Long
2,standard,yes,Long
7,standard,yes,Long
19,standard,no,Long
13,standard,no,Long
113,standard,yes,Medium
53,standard,no,Short
53,standard,yes,Short
18,first class,no,Cancelled
76,standard,yes,Short
12,standard,no,Cancelled
8,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
12,standard,no,Cancelled
3,standard,no,Cancelled
2,standard,no,Cancelled
50,standard,yes,Medium
7,first class,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
13,standard,no,Cancelled
14,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
151,standard,no,Long
8,standard,no,Long
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
2,standard,no,Long
35,standard,no,Cancelled
12,standard,no,Long
8,standard,no,Cancelled
8,standard,yes,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
84,standard,no,Long
4,standard,no,Extreme
84,standard,no,Long
4,standard,no,Extreme
8,standard,no,Extreme
2,standard,yes,Long
2,standard,yes,Long
52,first class,yes,Cancelled
7,standard,no,Cancelled
13,standard,yes,Cancelled
3,standard,no,Cancelled
3,standard,yes,Cancelled
35,standard,no,Cancelled
82,first class,yes,Short
10,standard,yes,Cancelled
29,standard,yes,Short
8,standard,no,Cancelled
5,standard,no,Cancelled
5,standard,yes,Cancelled
8,standard,no,Cancelled
34,first class,yes,Cancelled
3,standard,no,Cancelled
35,standard,yes,Cancelled
17,standard,no,Cancelled
17,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
35,standard,no,Short
48,standard,yes,Cancelled
15,standard,no,Cancelled
15,standard,yes,Cancelled
15,standard,no,Cancelled
116,standard,no,Cancelled
84,standard,no,Long
76,standard,no,Medium
76,standard,no,Medium
118,first class,no,Medium
76,standard,no,Medium
53,standard,no,Cancelled
19,standard,yes,Cancelled
15,first class,no,Cancelled
54,first class,no,Cancelled
17,standard,yes,Cancelled
11,standard,no,Cancelled
107,first class,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
4,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
54,first class,no,Cancelled
8,standard,no,Cancelled
8,standard,no,Cancelled
53,standard,no,Cancelled
4,standard,yes,Cancelled
70,standard,no,Short
70,standard,no,Short
8,standard,yes,Cancelled
151,standard,no,Medium
151,standard,no,Medium
235,first class,no,Medium
151,standard,no,Medium
151,standard,no,Medium
15,first class,no,Extreme
35,standard,no,Cancelled
23,standard,yes,Cancelled
32,first class,no,Cancelled
32,first class,no,Cancelled
13,standard,no,Cancelled
13,standard,yes,Cancelled
7,standard,yes,Cancelled
76,standard,no,Long
10,standard,no,Long
76,standard,no,Long
76,standard,no,Long
4,standard,no,Extreme
76,standard,no,Long
76,standard,no,Long
6,standard,no,Extreme
3,standard,yes,Cancelled
12,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,no,Cancelled
43,standard,yes,Short
13,standard,no,Long
101,standard,yes,Short
178,first class,yes,Short
11,standard,no,Cancelled
11,standard,no,Cancelled
16,standard,no,Cancelled
16,standard,yes,Cancelled
11,standard,no,Cancelled
16,standard,no,Cancelled
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,no,Extreme
4,standard,yes,Cancelled
3,standard,no,Long
4,standard,no,Cancelled
35,standard,yes,Cancelled
3,standard,no,Long
3,standard,no,Long
14,standard,yes,Cancelled
126,standard,no,Medium
4,standard,no,Long
4,standard,no,Long
3,standard,yes,Long
70,standard,no,Cancelled
3,standard,no,Cancelled
3,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,yes,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,yes,Cancelled
151,standard,no,Long
168,standard,no,Medium
35,standard,no,Cancelled
8,standard,no,Cancelled
35,standard,yes,Cancelled
35,standard,no,Cancelled
35,standard,no,Cancelled
10,standard,no,Extreme
4,standard,no,Extreme
76,standard,no,Long
76,standard,no,Long
76,standard,no,Long
118,first class,no,Long
76,standard,no,Long
76,standard,no,Long
4,standard,no,Extreme
5,standard,yes,Cancelled
3,standard,yes,Short
19,standard,no,Long
9,standard,no,Extreme
78,first class,yes,Short
17,standard,yes,Cancelled
70,standard,no,Cancelled
70,standard,no,Cancelled
5,standard,no,Long
5,standard,no,Long
5,standard,no,Long
9,standard,no,Cancelled
13,standard,yes,Cancelled
35,standard,yes,Medium
35,standard,no,Medium
57,first class,no,Medium
35,standard,no,Medium
35,standard,no,Cancelled
35,standard,yes,Cancelled
57,first class,no,Cancelled
24,standard,yes,Cancelled
24,standard,no,Cancelled
126,standard,no,Medium
4,standard,yes,Cancelled
7,standard,no,Cancelled
7,standard,no,Cancelled
84,standard,yes,Medium
84,standard,no,Short
11,standard,no,Extreme
8,standard,no,Long
151,standard,no,Long
151,standard,no,Long
235,first class,no,Long
235,first class,no,Long
151,standard,no,Long
151,standard,no,Long
25,standard,no,Cancelled
25,standard,no,Cancelled
25,standard,yes,Cancelled
25,standard,no,Cancelled
25,standard,no,Cancelled
54,first class,no,Cancelled
32,first class,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
18,standard,no,Cancelled
34,standard,no,Cancelled
34,standard,no,Cancelled
47,first class,yes,Cancelled
76,standard,no,Medium
