Price,Ticket Class,Delay Category
151,,3
76,,3
12,,-1
118,,-1
76,,3
48,,-1
50,,1
3,,3
76,,-1
16,,-1
35,,-1
43,,1
21,,3
3,,3
53,,-1
267,,3
54,,-1
50,,1
35,,-1
126,,2
11,,-1
50,,-1
5,,-1
84,,3
2,,-1
151,,3
13,,3
31,,-1
113,,3
13,,-1
2,,-1
72,,-1
5,,-1
126,,2
3,,4
8,,3
10,,4
16,,-1
3,,-1
13,,-1
77,,-1
7,,3
101,,1
151,,3
8,,-1
50,,1
3,,-1
76,,3
54,,-1
56,,2
36,,-1
10,,3
77,,2
4,,-1
7,,-1
12,,-1
10,,-1
151,,3
76,,3
12,,-1
50,,2
23,,-1
76,,3
3,,4
3,,-1
6,,-1
4,,4
126,,3
10,,-1
76,,3
113,,-1
76,,3
7,,-1
76,,2
118,,3
19,,-1
76,,1
6,,4
50,,2
101,,2
5,,4
11,,2
37,,3
126,,2
7,,2
76,,1
56,,2
15,,-1
7,,-1
8,,-1
8,,-1
118,,2
5,,4
9,,3
76,,3
50,,2
76,,3
4,,4
12,,-1
101,,2
4,,3
7,,-1
7,,4
151,,2
50,,2
31,,1
11,,2
4,,-1
7,,-1
10,,3
4,,-1
18,,-1
35,,-1
76,,3
16,,-1
151,,3
76,,2
151,,2
56,,2
113,,-1
50,,2
151,,3
6,,-1
4,,4
3,,-1
13,,-1
35,,-1
7,,-1
7,,-1
3,,2
4,,3
5,,4
7,,-1
35,,-1
84,,2
3,,4
35,,-1
151,,2
8,,-1
76,,1
23,,-1
118,,2
7,,-1
12,,-1
151,,-1
54,,-1
10,,4
82,,1
151,,1
26,,-1
4,,-1
2,,4
43,,1
3,,4
55,,3
3,,4
53,,-1
176,,3
76,,-1
118,,2
29,,3
34,,-1
3,,4
9,,4
4,,3
118,,3
76,,3
18,,-1
3,,-1
35,,-1
151,,3
6,,-1
126,,2
16,,-1
6,,4
13,,-1
76,,3
3,,4
126,,2
57,,-1
7,,-1
76,,3
56,,2
25,,-1
35,,-1
21,,3
5,,-1
4,,3
3,,4
4,,4
19,,3
8,,-1
12,,3
36,,-1
4,,-1
3,,4
84,,1
11,,-1
3,,4
84,,2
3,,4
13,,-1
76,,3
5,,4
77,,2
29,,1
13,,3
21,,3
200,,3
76,,3
22,,-1
84,,2
35,,-1
76,,3
76,,3
13,,-1
101,,1
11,,1
3,,-1
13,,-1
7,,-1
3,,-1
4,,-1
2,,3
12,,-1
16,,-1
113,,3
70,,-1
8,,-1
15,,-1
3,,-1
2,,-1
113,,3
4,,2
9,,2
2,,-1
31,,2
4,,4
3,,-1
5,,-1
113,,-1
76,,3
151,,1
4,,3
26,,-1
9,,3
126,,2
14,,-1
25,,-1
21,,3
151,,3
29,,1
2,,-1
73,,-1
19,,-1
23,,-1
2,,2
4,,3
56,,2
25,,-1
2,,-1
4,,-1
56,,2
23,,-1
235,,3
2,,-1
19,,-1
35,,2
4,,-1
35,,1
4,,-1
76,,3
70,,2
3,,3
35,,-1
35,,-1
4,,1
13,,-1
23,,3
151,,3
76,,3
10,,-1
7,,-1
113,,3
12,,-1
84,,2
35,,1
76,,3
3,,-1
7,,2
89,,2
2,,3
15,,-1
4,,3
112,,1
8,,-1
35,,-1
71,,-1
16,,-1
6,,4
3,,-1
15,,-1
9,,-1
8,,-1
3,,-1
4,,2
10,,3
9,,3
13,,-1
3,,-1
13,,-1
35,,3
52,,4
3,,-1
76,,3
15,,-1
44,,-1
2,,-1
21,,3
7,,-1
56,,2
3,,3
51,,2
12,,4
2,,-1
8,,-1
25,,-1
13,,3
101,,2
35,,-1
76,,3
2,,4
101,,1
10,,-1
3,,-1
10,,4
2,,-1
7,,1
126,,2
6,,-1
72,,-1
4,,-1
4,,4
3,,-1
