Departure Station,Arrival Destination,Percentage Delay
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,tamworth,0.0
london euston,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
liverpool lime street,london euston,21.48148148148148
manchester piccadilly,london euston,17.272727272727273
london st pancras,leicester,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,0.0
reading,oxford,0.0
liverpool lime street,london euston,0.0
birmingham new street,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,york,0.0
birmingham new street,york,0.0
liverpool lime street,crewe,0.0
liverpool lime street,crewe,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
reading,swindon,0.0
birmingham new street,stafford,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,london paddington,0.0
london kings cross,liverpool lime street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,-0.0
london st pancras,birmingham new street,-0.0
london euston,birmingham new street,-0.0
london paddington,reading,-0.0
york,durham,-0.0
london euston,birmingham new street,-0.0
york,durham,-0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,20.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,london euston,8.88888888888889
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london st pancras,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,45.45454545454545
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
birmingham new street,london st pancras,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
reading,oxford,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london euston,birmingham new street,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,crewe,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,1.8181818181818181
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london kings cross,york,1.8181818181818181
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
york,doncaster,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
york,peterborough,0.0
reading,swindon,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
reading,swindon,0.0
reading,swindon,0.0
london kings cross,york,0.0
reading,swindon,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,sheffield,0.0
reading,oxford,0.0
liverpool lime street,london euston,0.0
birmingham new street,london euston,25.0
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
london euston,birmingham new street,60.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,3.3333333333333335
london st pancras,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
york,edinburgh,0.0
york,edinburgh,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
reading,london paddington,0.0
birmingham new street,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
edinburgh waverley,london kings cross,6.538461538461539
london kings cross,york,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
birmingham new street,london paddington,0.0
oxford,bristol temple meads,4.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,crewe,0.0
london euston,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,manchester piccadilly,0.0
birmingham new street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
reading,swindon,0.0
manchester piccadilly,liverpool lime street,233.33333333333334
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,233.33333333333334
london paddington,reading,0.0
reading,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,14.545454545454545
birmingham new street,nuneaton,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,stafford,0.0
birmingham new street,tamworth,0.0
birmingham new street,nuneaton,0.0
birmingham new street,tamworth,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london euston,-0.0
london kings cross,york,-0.0
london kings cross,york,-0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,-0.0
london euston,oxford,0.0
manchester piccadilly,leeds,0.0
manchester piccadilly,london paddington,0.0
london kings cross,edinburgh waverley,0.0
london kings cross,edinburgh waverley,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,-0.0
london st pancras,birmingham new street,-0.0
liverpool lime street,manchester piccadilly,-0.0
london st pancras,birmingham new street,-0.0
london paddington,reading,-0.0
london paddington,reading,-0.0
london euston,birmingham new street,-0.0
london paddington,reading,-0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,london euston,45.45454545454545
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,sheffield,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london paddington,11.333333333333332
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,1.8181818181818181
london paddington,reading,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
reading,london paddington,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
york,peterborough,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,london paddington,0.0
london kings cross,york,0.0
manchester piccadilly,london euston,48.18181818181818
liverpool lime street,london euston,0.0
london euston,manchester piccadilly,0.0
london euston,manchester piccadilly,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,13.333333333333334
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,leeds,291.1111111111111
york,peterborough,0.0
london kings cross,york,39.09090909090909
reading,didcot,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
york,doncaster,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,london st pancras,0.0
london kings cross,york,0.0
london paddington,london waterloo,0.0
liverpool lime street,manchester piccadilly,0.0
york,doncaster,0.0
london paddington,london waterloo,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,london euston,8.148148148148149
liverpool lime street,london euston,8.148148148148149
liverpool lime street,london euston,8.148148148148149
london paddington,reading,0.0
reading,oxford,0.0
york,edinburgh,0.0
birmingham new street,london euston,50.0
london kings cross,york,0.0
liverpool lime street,london euston,39.25925925925926
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
york,edinburgh,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
birmingham new street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
manchester piccadilly,london euston,4.545454545454546
london paddington,reading,0.0
birmingham new street,stafford,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
birmingham new street,london euston,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,233.33333333333334
manchester piccadilly,liverpool lime street,233.33333333333334
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,york,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
birmingham new street,coventry,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,leeds,0.0
york,peterborough,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
liverpool lime street,london euston,20.0
london euston,birmingham new street,0.0
liverpool lime street,leeds,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
birmingham new street,london euston,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london paddington,reading,0.0
birmingham new street,tamworth,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,manchester piccadilly,0.0
birmingham new street,liverpool lime street,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
york,durham,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,-0.0
liverpool lime street,manchester piccadilly,0.0
london euston,oxford,0.0
manchester piccadilly,london paddington,0.0
london kings cross,edinburgh waverley,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,nottingham,0.0
manchester piccadilly,nottingham,0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,london euston,-0.0
liverpool lime street,manchester piccadilly,-0.0
liverpool lime street,london euston,-0.0
london euston,manchester piccadilly,-0.0
london paddington,reading,-0.0
york,durham,-0.0
london euston,birmingham new street,-0.0
york,durham,-0.0
london paddington,reading,0.0
london kings cross,york,0.0
london kings cross,york,0.0
manchester piccadilly,london euston,10.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london euston,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,sheffield,0.0
liverpool lime street,manchester piccadilly,13.333333333333334
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
birmingham new street,stafford,0.0
london st pancras,wolverhampton,0.0
manchester piccadilly,london euston,21.818181818181817
birmingham new street,nuneaton,0.0
london st pancras,wolverhampton,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london paddington,london waterloo,0.0
london kings cross,york,0.0
london kings cross,york,0.0
liverpool lime street,london euston,0.0
liverpool lime street,london euston,8.148148148148149
london kings cross,liverpool lime street,0.0
liverpool lime street,london euston,8.148148148148149
liverpool lime street,london euston,8.148148148148149
london euston,manchester piccadilly,0.0
liverpool lime street,london euston,8.148148148148149
london paddington,reading,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london paddington,oxford,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,oxford,0.0
london paddington,oxford,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
birmingham new street,london st pancras,0.0
birmingham new street,london st pancras,0.0
reading,london paddington,0.0
london euston,birmingham new street,0.0
birmingham new street,london st pancras,0.0
york,doncaster,266.66666666666663
london euston,birmingham new street,0.0
london euston,manchester piccadilly,0.0
york,doncaster,266.66666666666663
london st pancras,wolverhampton,0.0
london kings cross,york,0.0
london paddington,reading,0.0
york,wakefield,72.0
london paddington,london waterloo,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
london kings cross,york,0.0
reading,swindon,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
london paddington,manchester piccadilly,0.0
york,peterborough,0.0
london kings cross,york,0.0
reading,swindon,0.0
london kings cross,york,0.0
manchester piccadilly,sheffield,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
reading,oxford,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,london euston,9.62962962962963
london kings cross,york,0.0
liverpool lime street,london euston,9.62962962962963
manchester piccadilly,liverpool lime street,536.6666666666666
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
birmingham new street,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london paddington,reading,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,156.66666666666666
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,0.0
liverpool lime street,manchester piccadilly,83.33333333333334
london kings cross,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,london st pancras,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
birmingham new street,liverpool lime street,0.0
london paddington,manchester piccadilly,0.0
london paddington,manchester piccadilly,0.0
london st pancras,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
london euston,birmingham new street,0.0
york,edinburgh,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,london euston,11.818181818181818
london euston,birmingham new street,0.0
liverpool lime street,manchester piccadilly,0.0
birmingham new street,london st pancras,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
liverpool lime street,sheffield,0.0
london kings cross,york,0.0
reading,london paddington,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
birmingham new street,tamworth,0.0
london st pancras,birmingham new street,0.0
birmingham new street,reading,0.0
london paddington,reading,0.0
london paddington,reading,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london paddington,reading,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,london euston,17.272727272727273
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
birmingham new street,coventry,0.0
london kings cross,york,0.0
london euston,birmingham new street,0.0
london st pancras,birmingham new street,0.0
london euston,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,birmingham new street,0.0
london euston,birmingham new street,0.0
london euston,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
liverpool lime street,manchester piccadilly,0.0
london kings cross,liverpool lime street,0.0
liverpool lime street,london euston,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london kings cross,york,0.0
london st pancras,leicester,0.0
manchester piccadilly,liverpool lime street,0.0
manchester piccadilly,liverpool lime street,0.0
london euston,birmingham new street,0.0
london paddington,reading,0.0
liverpool lime street,manchester piccadilly,0.0
manchester piccadilly,liverpool lime street,0.0
london st pancras,birmingham new street,0.0
london st pancras,wolverhampton,0.0
london kings cross,york,0.0
liverpool lime street,crewe,0.0
london st pancras,birmingham new street,0.0
birmingham new street,nuneaton,0.0
london st pancras,birmingham new street,0.0
