Ticket Type,Ticket Class,Departure Station,Arrival Destination,Railcard,Lead Time
advance,standard,london euston,birmingham new street,disabled,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
advance,first class,london kings cross,york,adult,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london st pancras,leicester,adult,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,first class,london paddington,reading,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,first class,london st pancras,leicester,senior,1 days
advance,standard,london kings cross,york,senior,1 days
advance,standard,london st pancras,leicester,senior,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,london st pancras,leicester,senior,1 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,first class,birmingham new street,tamworth,no railcard,1 days
advance,standard,birmingham new street,coventry,no railcard,1 days
advance,standard,birmingham new street,stafford,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,birmingham new street,nuneaton,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,first class,birmingham new street,wolverhampton,no railcard,1 days
advance,standard,birmingham new street,stafford,no railcard,1 days
advance,standard,liverpool lime street,crewe,senior,1 days
advance,standard,birmingham new street,tamworth,no railcard,1 days
advance,standard,reading,swindon,no railcard,1 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,birmingham new street,stafford,no railcard,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,standard,birmingham new street,liverpool lime street,senior,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,first class,london paddington,reading,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,first class,manchester piccadilly,london euston,adult,1 days
advance,standard,manchester piccadilly,leeds,no railcard,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
off-peak,standard,oxford,bristol temple meads,adult,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,nottingham,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,senior,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days
off-peak,standard,york,durham,disabled,0 days
off-peak,standard,york,durham,disabled,0 days
advance,first class,london paddington,reading,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,manchester piccadilly,london euston,no railcard,0 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,manchester piccadilly,london euston,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,first class,london kings cross,york,no railcard,0 days
off-peak,standard,london euston,birmingham new street,adult,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,york,durham,no railcard,1 days
advance,standard,york,durham,no railcard,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,london st pancras,birmingham new street,adult,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
off-peak,standard,london paddington,reading,disabled,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london paddington,reading,adult,1 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,london paddington,reading,disabled,1 days
anytime,first class,london paddington,reading,senior,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,london kings cross,york,no railcard,1 days
anytime,standard,birmingham new street,london st pancras,disabled,0 days
anytime,standard,birmingham new street,london st pancras,disabled,0 days
anytime,standard,york,doncaster,disabled,0 days
advance,standard,manchester piccadilly,london euston,no railcard,1 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
anytime,first class,london paddington,reading,no railcard,0 days
advance,first class,london kings cross,york,adult,1 days
off-peak,standard,london kings cross,york,senior,0 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days
advance,first class,london euston,birmingham new street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
anytime,standard,reading,swindon,no railcard,0 days
anytime,standard,reading,swindon,no railcard,0 days
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
anytime,standard,manchester piccadilly,london paddington,no railcard,0 days
anytime,standard,liverpool lime street,london euston,no railcard,0 days
anytime,standard,liverpool lime street,london euston,no railcard,0 days
anytime,standard,manchester piccadilly,leeds,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,adult,0 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
anytime,standard,liverpool lime street,manchester piccadilly,disabled,0 days
anytime,standard,london paddington,reading,no railcard,0 days
advance,first class,london kings cross,york,no railcard,1 days
anytime,first class,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,oxford,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,oxford,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
advance,first class,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,first class,manchester piccadilly,liverpool lime street,adult,0 days
advance,standard,reading,oxford,senior,1 days
advance,standard,london kings cross,york,no railcard,1 days
anytime,standard,london kings cross,edinburgh waverley,disabled,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london paddington,reading,senior,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,birmingham new street,london st pancras,disabled,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london paddington,oxford,no railcard,1 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london paddington,oxford,no railcard,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,birmingham new street,london st pancras,no railcard,1 days
advance,standard,london paddington,manchester piccadilly,no railcard,1 days
advance,standard,york,peterborough,no railcard,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,liverpool lime street,london euston,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,adult,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,standard,manchester piccadilly,leeds,adult,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,first class,london euston,birmingham new street,no railcard,1 days
off-peak,first class,london paddington,reading,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,first class,birmingham new street,reading,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,reading,london paddington,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london euston,birmingham new street,disabled,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
off-peak,first class,london euston,birmingham new street,disabled,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,london euston,birmingham new street,disabled,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
anytime,standard,london euston,birmingham new street,adult,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
anytime,standard,liverpool lime street,sheffield,adult,0 days
anytime,standard,birmingham new street,stafford,no railcard,0 days
advance,standard,liverpool lime street,sheffield,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,london euston,birmingham new street,senior,0 days
anytime,standard,london euston,birmingham new street,senior,0 days
anytime,standard,london euston,birmingham new street,adult,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,london paddington,reading,adult,1 days
advance,standard,edinburgh waverley,london kings cross,no railcard,1 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,manchester piccadilly,london euston,no railcard,1 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,first class,london paddington,reading,adult,0 days
advance,first class,london st pancras,birmingham new street,adult,1 days
anytime,standard,liverpool lime street,london euston,adult,0 days
advance,standard,london euston,birmingham new street,disabled,1 days
anytime,standard,london paddington,reading,no railcard,0 days
advance,standard,london euston,birmingham new street,disabled,1 days
anytime,standard,birmingham new street,nuneaton,no railcard,0 days
advance,standard,london st pancras,birmingham new street,adult,1 days
anytime,standard,birmingham new street,nuneaton,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,birmingham new street,liverpool lime street,no railcard,1 days
anytime,standard,london st pancras,wolverhampton,disabled,0 days
anytime,standard,birmingham new street,tamworth,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,disabled,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,london euston,birmingham new street,disabled,1 days
advance,standard,london euston,birmingham new street,disabled,1 days
advance,standard,london kings cross,york,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,first class,manchester piccadilly,liverpool lime street,adult,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,manchester piccadilly,london euston,adult,1 days
advance,standard,liverpool lime street,london euston,adult,1 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
anytime,standard,london st pancras,leicester,senior,0 days
anytime,standard,london st pancras,leicester,senior,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,disabled,0 days
off-peak,standard,london euston,manchester piccadilly,no railcard,0 days
advance,first class,london euston,birmingham new street,senior,1 days
advance,standard,liverpool lime street,london euston,adult,1 days
advance,standard,london st pancras,leicester,senior,1 days
advance,standard,london st pancras,leicester,senior,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,leicester,senior,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,first class,london paddington,reading,no railcard,1 days
off-peak,standard,birmingham new street,liverpool lime street,no railcard,0 days
advance,standard,birmingham new street,york,adult,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,crewe,senior,1 days
advance,first class,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,birmingham new street,tamworth,no railcard,1 days
advance,first class,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,birmingham new street,stafford,no railcard,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,birmingham new street,stafford,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,liverpool lime street,leeds,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,adult,1 days
advance,first class,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,adult,1 days
advance,standard,birmingham new street,london st pancras,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,first class,york,edinburgh,adult,0 days
off-peak,standard,liverpool lime street,leeds,adult,0 days
off-peak,standard,york,durham,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london kings cross,edinburgh waverley,disabled,2 days
advance,standard,london kings cross,edinburgh waverley,disabled,2 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,senior,0 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
off-peak,standard,birmingham new street,london euston,no railcard,0 days
off-peak,standard,york,durham,disabled,0 days
advance,first class,london euston,birmingham new street,no railcard,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,york,durham,disabled,0 days
advance,standard,liverpool lime street,manchester piccadilly,senior,1 days
advance,standard,birmingham new street,london st pancras,adult,1 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,first class,manchester piccadilly,liverpool lime street,adult,0 days
advance,standard,london kings cross,york,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,london paddington,liverpool lime street,adult,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,reading,didcot,senior,0 days
anytime,standard,manchester piccadilly,liverpool lime street,senior,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,liverpool lime street,crewe,senior,0 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
anytime,standard,birmingham new street,london st pancras,disabled,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,london kings cross,york,no railcard,1 days
anytime,first class,london st pancras,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,london kings cross,york,senior,0 days
off-peak,standard,london kings cross,york,senior,0 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,london euston,birmingham new street,adult,1 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london euston,birmingham new street,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
anytime,standard,york,peterborough,no railcard,0 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
anytime,standard,york,wakefield,disabled,0 days
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,first class,london kings cross,york,no railcard,1 days
anytime,standard,london paddington,london waterloo,no railcard,0 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
anytime,standard,liverpool lime street,london euston,no railcard,0 days
anytime,standard,liverpool lime street,london euston,no railcard,0 days
anytime,standard,london euston,manchester piccadilly,disabled,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,reading,oxford,no railcard,0 days
anytime,standard,liverpool lime street,london euston,no railcard,0 days
anytime,first class,london euston,manchester piccadilly,disabled,0 days
anytime,first class,liverpool lime street,london euston,no railcard,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
advance,standard,london paddington,reading,disabled,1 days
advance,standard,london paddington,reading,disabled,1 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,oxford,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
anytime,standard,london paddington,oxford,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
off-peak,first class,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,adult,0 days
advance,standard,london paddington,reading,senior,1 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,first class,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
advance,standard,birmingham new street,nuneaton,no railcard,1 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
off-peak,standard,london kings cross,york,no railcard,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london paddington,oxford,no railcard,1 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,birmingham new street,london st pancras,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,adult,0 days
advance,standard,york,peterborough,no railcard,1 days
advance,standard,york,wakefield,disabled,1 days
advance,standard,london euston,birmingham new street,no railcard,1 days
advance,standard,york,peterborough,no railcard,1 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,disabled,0 days
advance,standard,london kings cross,york,no railcard,1 days
off-peak,standard,london euston,birmingham new street,senior,0 days
advance,standard,birmingham new street,london st pancras,no railcard,1 days
advance,standard,liverpool lime street,london euston,no railcard,1 days
advance,standard,london euston,manchester piccadilly,no railcard,1 days
advance,standard,london euston,manchester piccadilly,disabled,1 days
advance,standard,liverpool lime street,london euston,no railcard,1 days
off-peak,first class,london st pancras,birmingham new street,no railcard,0 days
advance,first class,london paddington,reading,no railcard,1 days
advance,standard,london st pancras,birmingham new street,adult,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days
off-peak,standard,london euston,birmingham new street,no railcard,0 days
advance,standard,london paddington,reading,no railcard,1 days
advance,standard,london kings cross,york,disabled,1 days
advance,standard,london euston,birmingham new street,disabled,1 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
advance,standard,manchester piccadilly,liverpool lime street,senior,1 days
off-peak,standard,liverpool lime street,manchester piccadilly,adult,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
off-peak,first class,london kings cross,york,no railcard,0 days
off-peak,standard,birmingham new street,london st pancras,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,adult,1 days
off-peak,standard,london st pancras,birmingham new street,senior,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,senior,0 days
advance,standard,liverpool lime street,manchester piccadilly,no railcard,1 days
off-peak,standard,liverpool lime street,sheffield,no railcard,0 days
off-peak,standard,london paddington,liverpool lime street,adult,0 days
off-peak,first class,london paddington,reading,no railcard,0 days
advance,standard,london euston,birmingham new street,no railcard,1 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
off-peak,standard,liverpool lime street,manchester piccadilly,senior,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
advance,standard,manchester piccadilly,london st pancras,no railcard,1 days
off-peak,standard,london st pancras,birmingham new street,no railcard,0 days
off-peak,standard,reading,london paddington,no railcard,0 days
off-peak,standard,london paddington,reading,no railcard,0 days
off-peak,standard,reading,london paddington,no railcard,0 days
off-peak,standard,london kings cross,york,no railcard,0 days
advance,standard,london paddington,reading,disabled,1 days
off-peak,standard,london euston,birmingham new street,disabled,0 days
anytime,standard,london paddington,reading,adult,0 days
anytime,standard,london euston,birmingham new street,adult,0 days
advance,standard,manchester piccadilly,liverpool lime street,no railcard,1 days
anytime,standard,london euston,birmingham new street,adult,0 days
advance,standard,liverpool lime street,london euston,senior,1 days
anytime,standard,london kings cross,liverpool lime street,no railcard,0 days
advance,standard,reading,london paddington,no railcard,1 days
advance,standard,reading,london paddington,no railcard,1 days
anytime,standard,liverpool lime street,leeds,adult,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,london kings cross,york,no railcard,0 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
advance,standard,liverpool lime street,manchester piccadilly,disabled,1 days
anytime,standard,liverpool lime street,manchester piccadilly,no railcard,0 days
anytime,standard,london kings cross,york,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,london euston,birmingham new street,adult,0 days
anytime,standard,manchester piccadilly,warrington,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
advance,first class,london paddington,reading,disabled,1 days
advance,standard,edinburgh waverley,london kings cross,no railcard,1 days
anytime,standard,london euston,birmingham new street,no railcard,0 days
anytime,standard,london kings cross,york,disabled,0 days
anytime,standard,reading,birmingham new street,no railcard,0 days
advance,standard,london st pancras,birmingham new street,no railcard,1 days
anytime,standard,birmingham new street,coventry,no railcard,0 days
anytime,standard,london st pancras,birmingham new street,no railcard,0 days
anytime,standard,birmingham new street,tamworth,no railcard,0 days
anytime,standard,liverpool lime street,crewe,senior,0 days
anytime,first class,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,birmingham new street,tamworth,no railcard,0 days
anytime,standard,birmingham new street,nuneaton,no railcard,0 days
anytime,standard,manchester piccadilly,liverpool lime street,no railcard,0 days
anytime,standard,london paddington,reading,no railcard,0 days
